[ 2946 ,  700 357 522] shixi 1
[   2 ,  280 185  40] 时隙:14-------------------------------------------------------------------------------
[   2 ,  280 785 283] shixi 311
[   2 ,  282 737  68] shixi 312
[   2 ,  285 187  45] shixi 313
[   2 ,  287 757 270] shixi 314
[   2 ,  290 231 995] shixi 315
[   2 ,  292 574 525] shixi 316
[   2 ,  295 299 738] [316 R] Node  1 收到本层数据包并传往上层 
[   2 ,  297 748 180] shixi 317
[   2 ,  300 753 160] 时隙:15-------------------------------------------------------------------------------
[   2 ,  301 797 220] [317 R] Node  1 收到本层数据包并传往上层 
[   2 ,  304   1 670] shixi 318
[   2 ,  305 719 603] [318 R] Node  1 收到本层数据包并传往上层 
[   2 ,  307 570 473] shixi 319
[   2 ,  310  72 878] [319 R] Node  1 收到本层数据包并传往上层 
[   2 ,  311 495 583] shixi 320
[   2 ,  313 145 483] [320 R] Node  1 收到本层数据包并传往上层 
[   2 ,  314 676 685] shixi 321
[   2 ,  318   8  88] [321 R] Node  1 收到本层数据包并传往上层 
[   2 ,  319 569 683] shixi 322
[   2 ,  320 841 620] 时隙:16-------------------------------------------------------------------------------
[   2 ,  322 524 898] [322 R] Node  1 收到本层数据包并传往上层 
[   2 ,  324  66 655] shixi 323
[   2 ,  325 270 715] [323 R] Node  1 收到本层数据包并传往上层 
[   2 ,  326 600 513] shixi 324
[   2 ,  327 771 448] [324 R] Node  1 收到本层数据包并传往上层 
[   2 ,  330 502  80] shixi 325
[   2 ,  332 757 588] [325 T] Node  1->  2  
[   2 ,  334 100 285] shixi 326
[   2 ,  335 260 553] [326 T] Node  1->  2  
[   2 ,  336 749 268] shixi 327
[   2 ,  337 736 608] [327 R] Node  1 收到本层数据包并传往上层 
[   2 ,  339  18 280] shixi 328
[   2 ,  340  20 768] 时隙:17-------------------------------------------------------------------------------
[   2 ,  340 337 208] shixi 329
[   2 ,  342 808 870] shixi 330
[   2 ,  345  37 983] shixi 331
[   2 ,  347 687 993] shixi 332
[   2 ,  350 306 140] shixi 333
[   2 ,  352 676 570] shixi 334
[   2 ,  355  25 500] shixi 335
[   2 ,  357 714 840] shixi 336
[   2 ,  360 504 110] 时隙:18-------------------------------------------------------------------------------
[   2 ,  361 719 815] [336 R] Node  1 收到本层数据包并传往上层 
[   2 ,  364 233  53] shixi 337
[   2 ,  365 523 105] [337 R] Node  1 收到本层数据包并传往上层 
[   2 ,  366 712 583] shixi 338
[   2 ,  369 240 683] [338 R] Node  1 收到本层数据包并传往上层 
[   2 ,  370 702 710] shixi 339
[   2 ,  372 765 660] [339 T] Node  1->  2  
[   2 ,  374 543 868] shixi 340
[   2 ,  378   1 418] [340 R] Node  1 收到本层数据包并传往上层 
[   2 ,  379 146 260] shixi 341
[   2 ,  380  41 368] 时隙:19-------------------------------------------------------------------------------
[   2 ,  380 236 868] [341 T] Node  1->  2  
[   2 ,  381 569 828] shixi 342
[   2 ,  382 785 350] [342 T] Node  1->  2  
[   2 ,  385 277 363] shixi 343
[   2 ,  387 729 378] [343 R] Node  1 收到本层数据包并传往上层 
[   2 ,  388 645 338] shixi 344
[   2 ,  390 527 323] [344 T] Node  1->  2  
[   2 ,  392 146 510] shixi 345
[   2 ,  393 491 605] [345 T] Node  1->  2  
[   2 ,  394 521 463] shixi 346
[   2 ,  398 117 625] [346 T] Node  1->  2  
[   2 ,  399 768 505] shixi 347
[   2 ,  400 685 223] 时隙:20-------------------------------------------------------------------------------
[   2 ,  402 990   8] [347 T] Node  1->  2  
[   2 ,  404 767 943] shixi 348
[   2 ,  407 745 715] shixi 349
[   2 ,  410 257 298] shixi 350
[   2 ,  412 662 890] shixi 351
[   2 ,  415 229 795] shixi 352
[   2 ,  417 720 663] shixi 353
[   2 ,  420 204 588] 时隙:21-------------------------------------------------------------------------------
[   2 ,  421  22 793] 无接入节点, 网管节点无需回复
[   2 ,  421 352 273] shixi 354
[   2 ,  422 685 878] shixi 355
[   2 ,  425  31 853] shixi 356
[   2 ,  427 815 418] [356 T] Node  1->  2  
[   2 ,  430  11 675] shixi 357
[   2 ,  433  39 755] [357 R] Node  1 收到本层数据包并传往上层 
[   2 ,  434 817 450] shixi 358
[   2 ,  435 514 588] [358 R] Node  1 收到本层数据包并传往上层 
[   2 ,  437 558 250] shixi 359
[   2 ,  440 230 458] 时隙:22-------------------------------------------------------------------------------
[   2 ,  441 648 878] [359 R] Node  1 收到本层数据包并传往上层 
[   2 ,  443 527 470] shixi 360
[   2 ,  445 537 738] [360 R] Node  1 收到本层数据包并传往上层 
[   2 ,  447  78 188] shixi 361
[   2 ,  450 520 620] [361 R] Node  1 收到本层数据包并传往上层 
[   2 ,  451 696 228] shixi 362
[   2 ,  452 720  20] [362 R] Node  1 收到本层数据包并传往上层 
[   2 ,  454 781 473] shixi 363
[   2 ,  457 703 653] [363 T] Node  1->  2  
[   2 ,  459 801 820] shixi 364
[   2 ,  460 541 608] 时隙:23-------------------------------------------------------------------------------
[   2 ,  463 124 388] [364 R] Node  1 收到本层数据包并传往上层 
[   2 ,  464 275 145] shixi 365
[   2 ,  465 535 520] [365 T] Node  1->  2  
[   2 ,  466 815 153] shixi 366
[   2 ,  467 762 388] [366 R] Node  1 收到本层数据包并传往上层 
[   2 ,  470  87 605] shixi 367
[   2 ,  472 993 780] [367 R] Node  1 收到本层数据包并传往上层 
[   2 ,  474 799 915] shixi 368
[   2 ,  477 631 948] shixi 369
[   2 ,  480  40   5] 时隙:24-------------------------------------------------------------------------------
[   2 ,  481 232 810] shixi 370
[   2 ,  482 707 590] shixi 371
[   2 ,  485  65  30] shixi 372
[   2 ,  487 674 890] shixi 373
[   2 ,  490 490 993] shixi 374
[   2 ,  492 803 850] shixi 375
[   2 ,  495 256 610] shixi 376
[   2 ,  497 738 673] [376 R] Node  1 收到本层数据包并传往上层 
[   2 ,  499 728 230] shixi 377
[   2 ,  500 195 278] 时隙:25-------------------------------------------------------------------------------
[   2 ,  501  55 878] 网络层管控信息通告
[   2 ,  502 183 343] 网管信道队列业务为空
[   2 ,  503 303 718] [377 R] Node  1 收到本层数据包并传往上层 
[   2 ,  505  63 248] shixi 378
[   2 ,  507 699 925] [378 R] Node  1 收到本层数据包并传往上层 
[   2 ,  510  41 465] shixi 379
[   2 ,  513 272 870] [379 T] Node  1->  2  
[   2 ,  514 837 580] shixi 380
[   2 ,  518 163 400] [380 R] Node  1 收到本层数据包并传往上层 
[   2 ,  519 810 560] shixi 381
[   2 ,  520 684 810] 时隙:26-------------------------------------------------------------------------------
[   2 ,  523 227 145] [381 R] Node  1 收到本层数据包并传往上层 
[   2 ,  524 413 735] shixi 382
[   2 ,  525 203 620] [382 R] Node  1 收到本层数据包并传往上层 
[   2 ,  526  43 568] shixi 383
[   2 ,  528  43 418] [383 R] Node  1 收到本层数据包并传往上层 
[   2 ,  529 554 613] shixi 384
[   2 ,  533  38 845] [384 T] Node  1->  2  
[   2 ,  535 234 283] shixi 385
[   2 ,  537 685 718] [385 T] Node  1->  2  
[   2 ,  539 198 143] shixi 386
[   2 ,  540 200 868] 时隙:27-------------------------------------------------------------------------------
[   2 ,  540 543 800] [386 T] Node  1->  2  
[   2 ,  542 239 308] shixi 387
[   2 ,  545 633  80] [387 R] Node  1 收到本层数据包并传往上层 
[   2 ,  548 191 895] shixi 388
[   2 ,  550 170 760] shixi 389
[   2 ,  552 721  55] shixi 390
[   2 ,  555  59  58] shixi 391
[   2 ,  557 842  30] shixi 392
[   2 ,  560 217  78] shixi 393
[   2 ,  561 157 458] 时隙:28-------------------------------------------------------------------------------
[   2 ,  562 698 250] shixi 394
[   2 ,  565  61  63] shixi 395
[   2 ,  567 696  65] shixi 396
[   2 ,  570 569 760] [396 R] Node  1 收到本层数据包并传往上层 
[   2 ,  572 314 320] shixi 397
[   2 ,  575 817 958] [397 T] Node  1->  2  
[   2 ,  577 559 665] shixi 398
[   2 ,  580  11  63] 时隙:29-------------------------------------------------------------------------------
[   2 ,  580 503 978] [398 R] Node  1 收到本层数据包并传往上层 
[   2 ,  581 995 853] shixi 399
[   2 ,  585 830 973] [399 R] Node  1 收到本层数据包并传往上层 
[   2 ,  587 203 833] shixi 0
[   2 ,  590  70 828] shixi 1
[   2 ,  593  63 325] [1 T] Node  1->  2  
[   2 ,  594 280 600] shixi 2
[   2 ,  595 538 928] [2 T] Node  1->  2  
[   2 ,  597  61  63] shixi 3
[   2 ,  597 785 463] [3 T] Node  1->  2  
[   2 ,  600  71 793] 时隙:30-------------------------------------------------------------------------------
[   2 ,  601 366 460] shixi 4
[   2 ,  602 884 930] [4 T] Node  1->  2  
[   2 ,  605 249 800] shixi 5
[   2 ,  607 684 293] [5 T] Node  1->  2  
[   2 ,  609  39 885] shixi 6
[   2 ,  610 523 455] [6 T] Node  1->  2  
[   2 ,  612 211   0] shixi 7
[   2 ,  615 186  18] [7 T] Node  1->  2  
[   2 ,  616 321 245] shixi 8
[   2 ,  617 811 108] [8 T] Node  1->  2  
[   2 ,  620 692  53] 时隙:31-------------------------------------------------------------------------------
[   2 ,  632  85 950] shixi 9
[   2 ,  635 284  33] [9 T] Node  1->  2  
[   2 ,  636 803 308] 本次发送合包
[   2 ,  640 510 475] 时隙:32-------------------------------------------------------------------------------
[   2 ,  643 664 895] shixi 10
[   2 ,  645 178 623] shixi 11
[   2 ,  650  22 558] shixi 12
[   2 ,  652 652 433] shixi 13
[   2 ,  655  35 588] shixi 14
[   2 ,  658 112 508] shixi 15
[   2 ,  660 407 998] 时隙:33-------------------------------------------------------------------------------
[   2 ,  661 216 353] shixi 16
[   2 ,  663 169 440] [16 T] Node  1->  2  
[   2 ,  664 742 668] shixi 17
[   2 ,  667 546 525] shixi 18
[   2 ,  670 235 443] shixi 19
[   2 ,  672 679  63] shixi 20
[   2 ,  675 174 828] shixi 21
[   2 ,  677 771 918] shixi 22
[   2 ,  680 533 970] 时隙:34-------------------------------------------------------------------------------
[   2 ,  681 157 733] 无接入节点, 网管节点无需回复
[   2 ,  681 743 303] shixi 23
[   2 ,  685 290 443] shixi 24
[   2 ,  687 666 158] shixi 25
[   2 ,  690 241 520] shixi 26
[   2 ,  692 592  35] [26 R] Node  1 收到本层数据包并传往上层 
[   2 ,  694 696 795] shixi 27
[   2 ,  695 216 965] [27 R] Node  1 收到本层数据包并传往上层 
[   2 ,  696 559 838] shixi 28
[   2 ,  697 837 883] shixi 29
[   2 ,  700  50 670] 时隙:35-------------------------------------------------------------------------------
[   2 ,  700 742 878] shixi 30
[   2 ,  702 638 613] shixi 31
[   2 ,  705 222 780] shixi 32
[   2 ,  707 563 793] shixi 33
[   2 ,  710 111 575] shixi 34
[   2 ,  713 105 268] shixi 35
[   2 ,  715 253 360] shixi 36
[   2 ,  717 716 425] [36 R] Node  1 收到本层数据包并传往上层 
[   2 ,  719 159 918] shixi 37
[   2 ,  720  15  65] 时隙:36-------------------------------------------------------------------------------
[   2 ,  720 182  25] [37 R] Node  1 收到本层数据包并传往上层 
[   2 ,  721 208 450] shixi 38
[   2 ,  723  19 153] [38 R] Node  1 收到本层数据包并传往上层 
[   2 ,  723 540  63] shixi 39
[   2 ,  725 510 718] [39 R] Node  1 收到本层数据包并传往上层 
[   2 ,  727 204 500] shixi 40
[   2 ,  730 789 563] [40 T] Node  1->  2  
[   2 ,  731 790 830] shixi 41
[   2 ,  732 718 558] [41 R] Node  1 收到本层数据包并传往上层 
[   2 ,  734 497 128] shixi 42
[   2 ,  735 311 860] [42 T] Node  1->  2  
[   2 ,  737 511 170] shixi 43
[   2 ,  740 123 643] 时隙:37-------------------------------------------------------------------------------
[   2 ,  741  29 128] [43 T] Node  1->  2  
[   2 ,  743  60 133] shixi 44
[   2 ,  745 565 778] [44 R] Node  1 收到本层数据包并传往上层 
[   2 ,  747  48  65] shixi 45
[   2 ,  747 778 798] [45 R] Node  1 收到本层数据包并传往上层 
[   2 ,  749 608 655] shixi 46
[   2 ,  753   8 998] [46 R] Node  1 收到本层数据包并传往上层 
[   2 ,  754 528 398] shixi 47
[   2 ,  757 841 425] [47 T] Node  1->  2  
[   2 ,  759  60 728] shixi 48
[   2 ,  760  51 115] 时隙:38-------------------------------------------------------------------------------
[   2 ,  761 191 763] shixi 49
[   2 ,  762 540 648] shixi 50
[   2 ,  765  68 613] shixi 51
[   2 ,  767 714 733] shixi 52
[   2 ,  770 570 175] shixi 53
[   2 ,  772 554 578] shixi 54
[   2 ,  775 155 723] shixi 55
[   2 ,  777 762 718] shixi 56
[   2 ,  780  56 440] 时隙:39-------------------------------------------------------------------------------
[   2 ,  781 167  45] [56 T] Node  1->  2  
[   2 ,  782 208 393] shixi 57
[   2 ,  786  71 100] [57 R] Node  1 收到本层数据包并传往上层 
[   2 ,  788 786 270] shixi 58
[   2 ,  790  36 318] [58 T] Node  1->  2  
[   2 ,  791 802 118] shixi 59
[   2 ,  792 810  10] [59 R] Node  1 收到本层数据包并传往上层 
[   2 ,  795  76 788] shixi 60
[   2 ,  798 207 423] [60 T] Node  1->  2  
[   2 ,  800 547 808] 时隙:40-------------------------------------------------------------------------------
[   2 ,  801 194 328] shixi 61
[   2 ,  802 738 893] [61 T] Node  1->  2  
[   2 ,  805  53 725] shixi 62
[   2 ,  807 678 850] [62 T] Node  1->  2  
[   2 ,  809 614 483] shixi 63
[   2 ,  812 999 625] [63 T] Node  1->  2  
[   2 ,  815   0 695] shixi 64
[   2 ,  817 768 130] [64 R] Node  1 收到本层数据包并传往上层 
[   2 ,  820 236 238] 时隙:41-------------------------------------------------------------------------------
[   2 ,  821 259 603] shixi 65
[   2 ,  822 890 775] [65 T] Node  1->  2  
[   2 ,  825 563 620] shixi 66
[   2 ,  828 217 705] [66 R] Node  1 收到本层数据包并传往上层 
[   2 ,  830 205 568] shixi 67
[   2 ,  832 561  83] [67 R] Node  1 收到本层数据包并传往上层 
[   2 ,  835   5 438] shixi 68
[   2 ,  837 806 103] shixi 69
[   2 ,  840 304 443] 时隙:42-------------------------------------------------------------------------------
[   2 ,  841  53 900] shixi 70
[   2 ,  842 704 950] shixi 71
[   2 ,  845  59 675] shixi 72
[   2 ,  847 792 545] shixi 73
[   2 ,  850 328 613] shixi 74
[   2 ,  852 688 310] shixi 75
[   2 ,  855 269 420] shixi 76
[   2 ,  857 740  23] [76 R] Node  1 收到本层数据包并传往上层 
[   2 ,  859 711 843] shixi 77
[   2 ,  860 535 223] 时隙:43-------------------------------------------------------------------------------
[   2 ,  862 717 468] [77 R] Node  1 收到本层数据包并传往上层 
[   2 ,  863 720  95] shixi 78
[   2 ,  865 523 718] [78 R] Node  1 收到本层数据包并传往上层 
[   2 ,  866 610 868] shixi 79
[   2 ,  870 303 903] [79 T] Node  1->  2  
[   2 ,  873 157 998] 本次发送合包
[   2 ,  877 657 275] shixi 80
[   2 ,  880 562 253] 时隙:44-------------------------------------------------------------------------------
[   2 ,  881  97 673] [80 T] Node  1->  2  
[   2 ,  882 820 293] shixi 81
[   2 ,  885 374 463] [81 T] Node  1->  2  
[   2 ,  887  35 105] shixi 82
[   2 ,  888  15 875] [82 R] Node  1 收到本层数据包并传往上层 
[   2 ,  889  59 213] shixi 83
[   2 ,  890  57  55] [83 T] Node  1->  2  
[   2 ,  891 705 443] shixi 84
[   2 ,  895 161 925] [84 R] Node  1 收到本层数据包并传往上层 
[   2 ,  896 353  40] shixi 85
[   2 ,  897 794 198] [85 T] Node  1->  2  
[   2 ,  899 732 500] shixi 86
[   2 ,  900 522 385] 时隙:45-------------------------------------------------------------------------------
[   2 ,  903  55 498] [86 R] Node  1 收到本层数据包并传往上层 
[   2 ,  905  45 375] shixi 87
[   2 ,  907 683 295] [87 T] Node  1->  2  
[   2 ,  910  25 860] shixi 88
[   2 ,  912 748 595] shixi 89
[   2 ,  915 519 640] shixi 90
[   2 ,  918  43 863] shixi 91
[   2 ,  920  16 708] 时隙:46-------------------------------------------------------------------------------
[   2 ,  920 152 615] 无接入节点, 网管节点无需回复
[   2 ,  921 102 325] shixi 92
[   2 ,  922 524 678] shixi 93
[   2 ,  925 129 788] shixi 94
[   2 ,  927 579 620] shixi 95
[   2 ,  930  48 948] shixi 96
[   2 ,  932 699 135] [96 R] Node  1 收到本层数据包并传往上层 
[   2 ,  933 535 790] shixi 97
[   2 ,  935 545 400] [97 R] Node  1 收到本层数据包并传往上层 
[   2 ,  936 205 293] shixi 98
[   2 ,  937 608  40] [98 T] Node  1->  2  
[   2 ,  940 221 378] 时隙:47-------------------------------------------------------------------------------
[   2 ,  941 635 713] shixi 99
[   2 ,  943 215 643] [99 R] Node  1 收到本层数据包并传往上层 
[   2 ,  944 820 140] shixi 100
[   2 ,  948  44 505] [100 T] Node  1->  2  
[   2 ,  950   7 370] shixi 101
[   2 ,  952 688 928] [101 R] Node  1 收到本层数据包并传往上层 
[   2 ,  954 747 458] shixi 102
[   2 ,  958 309  70] [102 R] Node  1 收到本层数据包并传往上层 
[   2 ,  959  28 573] shixi 103
[   2 ,  960 196  58] 时隙:48-------------------------------------------------------------------------------
[   2 ,  961 168 720] [103 R] Node  1 收到本层数据包并传往上层 
[   2 ,  963 254 723] shixi 104
[   2 ,  965 478 895] [104 R] Node  1 收到本层数据包并传往上层 
[   2 ,  967 182 255] shixi 105
[   2 ,  967 764 663] [105 R] Node  1 收到本层数据包并传往上层 
[   2 ,  969 249 985] shixi 106
[   2 ,  970 649 673] [106 T] Node  1->  2  
[   2 ,  972 205  20] shixi 107
[   2 ,  975 540 308] [107 T] Node  1->  2  
[   2 ,  979 150 115] shixi 108
[   2 ,  980 643 183] 时隙:49-------------------------------------------------------------------------------
[   2 ,  981 315   5] shixi 109
[   2 ,  982 821  43] shixi 110
[   2 ,  985 179 918] shixi 111
[   2 ,  987 735 853] shixi 112
[   2 ,  990 150 568] shixi 113
[   2 ,  992 603 730] shixi 114
[   2 ,  995 314 343] shixi 115
[   2 ,  997 705 893] shixi 116
[   3 ,    0 453 723] 时隙: 0-------------------------------------------------------------------------------
[   3 ,    2 525 763] [116 R] Node  1 收到本层数据包并传往上层 
[   3 ,    3 819 510] shixi 117
[   3 ,    5 168 435] [117 R] Node  1 收到本层数据包并传往上层 
[   3 ,    5 829 883] shixi 118
[   3 ,    8 204 513] [118 R] Node  1 收到本层数据包并传往上层 
[   3 ,   10 544 995] shixi 119
[   3 ,   13 153 688] [119 T] Node  1->  2  
[   3 ,   15 157 215] shixi 120
[   3 ,   17 712 655] [120 T] Node  1->  2  
[   3 ,   18 997 963] shixi 121
[   3 ,   20  84 985] 时隙: 1-------------------------------------------------------------------------------
[   3 ,   22  85 665] NODE  1 发送飞行状态信息
[   3 ,   23 750  78] [121 R] Node  1 收到本层数据包并传往上层 
[   3 ,   25 322 413] shixi 122
[   3 ,   28  68 198] [122 R] Node  1 收到本层数据包并传往上层 
[   3 ,   29 503 578] shixi 123
[   3 ,   30 307 493] [123 R] Node  1 收到本层数据包并传往上层 
[   3 ,   32 150 893] shixi 124
[   3 ,   35 994 803] [124 T] Node  1->  2  
[   3 ,   38  39 638] shixi 125
[   3 ,   40  39 248] 时隙: 2-------------------------------------------------------------------------------
[   3 ,   41 199 575] [125 T] Node  1->  2  
[   3 ,   43 523 138] shixi 126
[   3 ,   44 205 248] NODE  1 收到普通节点飞行状态信息
[   3 ,   45 821 520] [126 T] Node  1->  2  
[   3 ,   46 764 638] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   3 ,   48  71 265] shixi 127
[   3 ,   50 488 308] [127 R] Node  1 收到本层数据包并传往上层 
[   3 ,   51 538 308] shixi 128
[   3 ,   52 581 983] shixi 129
[   3 ,   55 247 698] shixi 130
[   3 ,   57 814 868] shixi 131
[   3 ,   60 687 480] 时隙: 3-------------------------------------------------------------------------------
[   3 ,   61 733 810] shixi 132
[   3 ,   62 564 313] shixi 133
[   3 ,   65 265 290] shixi 134
[   3 ,   68 136 270] shixi 135
[   3 ,   70  82 468] shixi 136
[   3 ,   72 742 923] [136 T] Node  1->  2  
[   3 ,   75 634 185] shixi 137
[   3 ,   78  77 538] [137 T] Node  1->  2  
[   3 ,   79 712 925] shixi 138
[   3 ,   81  11 618] 时隙: 4-------------------------------------------------------------------------------
[   3 ,   82 697 113] [138 R] Node  1 收到本层数据包并传往上层 
[   3 ,   84  13 560] shixi 139
[   3 ,   85  76 903] [139 T] Node  1->  2  
[   3 ,   86 291  65] shixi 140
[   3 ,   88 103 243] [140 R] Node  1 收到本层数据包并传往上层 
[   3 ,   89 255 988] shixi 141
[   3 ,   90 241  28] [141 T] Node  1->  2  
[   3 ,   92  62 398] shixi 142
[   3 ,   95  37 835] [142 T] Node  1->  2  
[   3 ,   96 500  43] shixi 143
[   3 ,   97 998 190] [143 T] Node  1->  2  
[   3 ,  100 177 388] shixi 144
[   3 ,  101 213 208] 时隙: 5-------------------------------------------------------------------------------
[   3 ,  102 885  60] [144 T] Node  1->  2  
[   3 ,  105  47  60] shixi 145
[   3 ,  107 979  68] [145 T] Node  1->  2  
[   3 ,  110 337  58] shixi 146
[   3 ,  113  27 100] [146 T] Node  1->  2  
[   3 ,  115 576   3] shixi 147
[   3 ,  118  45 660] [147 T] Node  1->  2  
[   3 ,  119  63 578] shixi 148
[   3 ,  120  55 110] 时隙: 6-------------------------------------------------------------------------------
[   3 ,  120 197 405] shixi 149
[   3 ,  122 766  68] shixi 150
[   3 ,  125 249 163] shixi 151
[   3 ,  127 825 518] shixi 152
[   3 ,  130 475 835] shixi 153
[   3 ,  132 759 600] shixi 154
[   3 ,  135  78 435] shixi 155
[   3 ,  137 946 688] shixi 156
[   3 ,  140 184 998] 时隙: 7-------------------------------------------------------------------------------
[   3 ,  141 667 405] [156 R] Node  1 收到本层数据包并传往上层 
[   3 ,  143 211 125] shixi 157
[   3 ,  145 546 378] [157 T] Node  1->  2  
[   3 ,  147 707 350] shixi 158
[   3 ,  150 691 913] [158 T] Node  1->  2  
[   3 ,  152 736  43] shixi 159
[   3 ,  155 628 465] [159 R] Node  1 收到本层数据包并传往上层 
[   3 ,  157 532 975] shixi 160
[   3 ,  160 195 393] 时隙: 8-------------------------------------------------------------------------------
[   3 ,  160 732 445] [160 R] Node  1 收到本层数据包并传往上层 
[   3 ,  162 184 620] shixi 161
[   3 ,  165 290 780] [161 T] Node  1->  2  
[   3 ,  167  21  35] shixi 162
[   3 ,  168  96 788] [162 R] Node  1 收到本层数据包并传往上层 
[   3 ,  169 784 355] shixi 163
[   3 ,  172 865 138] [163 T] Node  1->  2  
[   3 ,  175 239 378] shixi 164
[   3 ,  178 268 168] [164 T] Node  1->  2  
[   3 ,  179 277 765] shixi 165
[   3 ,  180  90 515] 时隙: 9-------------------------------------------------------------------------------
[   3 ,  180 551 425] 无接入节点, 网管节点无需回复
[   3 ,  181 216 145] [165 T] Node  1->  2  
[   3 ,  183 437 838] shixi 166
[   3 ,  185 558 360] [166 R] Node  1 收到本层数据包并传往上层 
[   3 ,  188  39 498] shixi 167
[   3 ,  190 514 355] [167 R] Node  1 收到本层数据包并传往上层 
[   3 ,  192 239 700] shixi 168
[   3 ,  195 528 530] shixi 169
[   3 ,  198  10 180] shixi 170
[   3 ,  200 158 518] 时隙:10-------------------------------------------------------------------------------
[   3 ,  200 802 940] shixi 171
[   3 ,  202 578 293] shixi 172
[   3 ,  205  50 948] shixi 173
[   3 ,  207 564 640] shixi 174
[   3 ,  210  86 925] shixi 175
[   3 ,  212 581  13] shixi 176
[   3 ,  215  37 603] [176 R] Node  1 收到本层数据包并传往上层 
[   3 ,  217 598  78] shixi 177
[   3 ,  220 268 518] 时隙:11-------------------------------------------------------------------------------
[   3 ,  221 261 303] [177 T] Node  1->  2  
[   3 ,  223  30 545] shixi 178
[   3 ,  225 603 830] [178 T] Node  1->  2  
[   3 ,  226 522 248] shixi 179
[   3 ,  228  50 293] [179 T] Node  1->  2  
[   3 ,  229 791 178] shixi 180
[   3 ,  232 976 625] [180 T] Node  1->  2  
[   3 ,  234 621 398] shixi 181
[   3 ,  238 231 863] [181 R] Node  1 收到本层数据包并传往上层 
[   3 ,  240  60 513] 时隙:12-------------------------------------------------------------------------------
[   3 ,  240 248  43] shixi 182
[   3 ,  242 736 170] [182 R] Node  1 收到本层数据包并传往上层 
[   3 ,  244 800 290] shixi 183
[   3 ,  248 255 190] [183 R] Node  1 收到本层数据包并传往上层 
[   3 ,  250 475 763] shixi 184
[   3 ,  253  14  38] [184 T] Node  1->  2  
[   3 ,  254 610 678] shixi 185
[   3 ,  255 255 900] [185 R] Node  1 收到本层数据包并传往上层 
[   3 ,  256 561 560] shixi 186
[   3 ,  258 226 715] [186 T] Node  1->  2  
[   3 ,  259 580  50] shixi 187
[   3 ,  260 245 623] 时隙:13-------------------------------------------------------------------------------
[   3 ,  260 992 340] [187 R] Node  1 收到本层数据包并传往上层 
[   3 ,  262 200 115] shixi 188
[   3 ,  262 997 288] shixi 189
[   3 ,  265 184 975] shixi 190
[   3 ,  267 737 200] shixi 191
[   3 ,  270  31  53] shixi 192
[   3 ,  272 732 640] shixi 193
[   3 ,  275 292 818] shixi 194
[   3 ,  277 555 968] shixi 195
[   3 ,  280  31 543] 时隙:14-------------------------------------------------------------------------------
[   3 ,  280 233 330] shixi 196
[   3 ,  283   2 545] [196 T] Node  1->  2  
[   3 ,  284 641 718] shixi 197
[   3 ,  287 722 890] [197 T] Node  1->  2  
[   3 ,  289  51 358] shixi 198
[   3 ,  290  67  33] [198 T] Node  1->  2  
[   3 ,  291 728 193] shixi 199
[   3 ,  292 711 918] [199 R] Node  1 收到本层数据包并传往上层 
[   3 ,  294 299 970] shixi 200
[   3 ,  295 663 373] [200 R] Node  1 收到本层数据包并传往上层 
[   3 ,  297 187 683] shixi 201
[   3 ,  300 609 518] 时隙:15-------------------------------------------------------------------------------
[   3 ,  301  29 438] [201 T] Node  1->  2  
[   3 ,  302 292 233] shixi 202
[   3 ,  305 255 340] [202 T] Node  1->  2  
[   3 ,  306 746 485] shixi 203
[   3 ,  307 788 388] [203 R] Node  1 收到本层数据包并传往上层 
[   3 ,  308 535 488] shixi 204
[   3 ,  311 193  65] [204 T] Node  1->  2  
[   3 ,  313 359 555] shixi 205
[   3 ,  315 238  68] [205 T] Node  1->  2  
[   3 ,  317 549 765] shixi 206
[   3 ,  320  65 448] 时隙:16-------------------------------------------------------------------------------
[   3 ,  321 225 900] [206 R] Node  1 收到本层数据包并传往上层 
[   3 ,  322 803 565] shixi 207
[   3 ,  325 235 738] [207 T] Node  1->  2  
[   3 ,  326 739  85] shixi 208
[   3 ,  327 662  23] shixi 209
[   3 ,  330 149 183] shixi 210
[   3 ,  332 822 660] shixi 211
[   3 ,  335  68 190] shixi 212
[   3 ,  337 753 310] shixi 213
[   3 ,  340 164 108] 时隙:17-------------------------------------------------------------------------------
[   3 ,  340 676 390] shixi 214
[   3 ,  342 537 303] shixi 215
[   3 ,  345  70  65] shixi 216
[   3 ,  348 538 415] [216 T] Node  1->  2  
[   3 ,  350 493 755] shixi 217
[   3 ,  352 740 773] [217 T] Node  1->  2  
[   3 ,  354 623 868] shixi 218
[   3 ,  355 719 463] [218 R] Node  1 收到本层数据包并传往上层 
[   3 ,  357 205 128] shixi 219
[   3 ,  360 439 665] 时隙:18-------------------------------------------------------------------------------
[   3 ,  361 237 965] [219 T] Node  1->  2  
[   3 ,  363  73 158] shixi 220
[   3 ,  365 229 898] [220 R] Node  1 收到本层数据包并传往上层 
[   3 ,  367 748  63] shixi 221
[   3 ,  370  45  60] [221 R] Node  1 收到本层数据包并传往上层 
[   3 ,  371 491  68] shixi 222
[   3 ,  372 691 290] [222 T] Node  1->  2  
[   3 ,  374  43 515] shixi 223
[   3 ,  375  54 695] [223 T] Node  1->  2  
[   3 ,  376 804 790] shixi 224
[   3 ,  378  68 560] [224 T] Node  1->  2  
