[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[   4 ,  579 984 350] daatr_str.access_state is 0
[   4 ,  579 993 148] state is 3
[   4 ,  580  57 415] 时隙:29---------------------------------------------------------------------
[   4 ,  580  71 490] 网络层管控信息通告
[   4 ,  580  79 830] 网管信道队列业务为空
[   4 ,  599 937 525] mana_node is 2
[   4 ,  599 959  75] daatr_str.access_state is 0
[   4 ,  599 967 760] state is 3
[   4 ,  600  19 628] 时隙:30---------------------------------------------------------------------
[   4 ,  619 927 323] mana_node is 2
[   4 ,  619 971 723] daatr_str.access_state is 0
[   4 ,  619 980 890] state is 3
[   4 ,  620  36  23] 时隙:31---------------------------------------------------------------------
[   4 ,  639 933 723] mana_node is 2
[   4 ,  639 951 423] daatr_str.access_state is 0
[   4 ,  639 959 415] state is 3
[   4 ,  640  40 823] 时隙:32---------------------------------------------------------------------
[   4 ,  659 932  15] mana_node is 2
[   4 ,  659 947 695] daatr_str.access_state is 0
[   4 ,  659 955 700] state is 3
[   4 ,  660   2 380] 时隙:33---------------------------------------------------------------------
[   4 ,  679 929 438] mana_node is 2
[   4 ,  679 951 818] daatr_str.access_state is 0
[   4 ,  679 966 450] state is 3
[   4 ,  679 993 158] 时隙:34---------------------------------------------------------------------
[   4 ,  699 938 768] mana_node is 2
[   4 ,  699 961 983] daatr_str.access_state is 0
[   4 ,  699 975 858] state is 3
[   4 ,  699 997 535] 时隙:35---------------------------------------------------------------------
[   4 ,  719 944 753] mana_node is 2
[   4 ,  720   5 318] daatr_str.access_state is 0
[   4 ,  720  19 745] state is 3
[   4 ,  720  97  10] 时隙:36---------------------------------------------------------------------
[   4 ,  739 933 170] mana_node is 2
[   4 ,  739 956 238] daatr_str.access_state is 0
[   4 ,  739 970 258] state is 3
[   4 ,  739 994 403] 时隙:37---------------------------------------------------------------------
[   4 ,  759 937 533] mana_node is 2
[   4 ,  759 954 630] daatr_str.access_state is 0
[   4 ,  759 963  33] state is 3
[   4 ,  760  42 925] 时隙:38---------------------------------------------------------------------
[   4 ,  779 941 978] mana_node is 2
[   4 ,  779 958 200] daatr_str.access_state is 0
[   4 ,  779 966 790] state is 3
[   4 ,  780  46 933] 时隙:39---------------------------------------------------------------------
[   4 ,  799 939 363] mana_node is 2
[   4 ,  799 955 230] daatr_str.access_state is 0
[   4 ,  799 964  48] state is 3
[   4 ,  799 978 740] 时隙:40---------------------------------------------------------------------
[   4 ,  819 927 398] mana_node is 2
[   4 ,  819 958 550] daatr_str.access_state is 0
[   4 ,  819 997 913] state is 3
[   4 ,  820  25 858] 时隙:41---------------------------------------------------------------------
[   4 ,  839 937 768] mana_node is 2
[   4 ,  839 963 483] daatr_str.access_state is 0
[   4 ,  839 972 458] state is 3
[   4 ,  840  55 943] 时隙:42---------------------------------------------------------------------
[   4 ,  859 954 600] mana_node is 2
[   4 ,  859 972 105] daatr_str.access_state is 0
[   4 ,  859 980 360] state is 3
[   4 ,  860  22 913] 时隙:43---------------------------------------------------------------------
[   4 ,  879 925 533] mana_node is 2
[   4 ,  879 942 213] daatr_str.access_state is 0
[   4 ,  879 950 483] state is 3
[   4 ,  880   0 763] 时隙:44---------------------------------------------------------------------
[   4 ,  899 937 805] mana_node is 2
[   4 ,  899 960 480] daatr_str.access_state is 0
[   4 ,  899 970 258] state is 3
[   4 ,  900  29 888] 时隙:45---------------------------------------------------------------------
[   4 ,  919 940  55] mana_node is 2
[   4 ,  919 959 653] daatr_str.access_state is 0
[   4 ,  919 992 885] state is 3
[   4 ,  920  55 255] 时隙:46---------------------------------------------------------------------
[   4 ,  939 930  18] mana_node is 2
[   4 ,  939 949 408] daatr_str.access_state is 0
[   4 ,  939 967 135] state is 3
[   4 ,  939 980 850] 时隙:47---------------------------------------------------------------------
[   4 ,  959 945 378] mana_node is 2
[   4 ,  959 972 298] daatr_str.access_state is 0
[   4 ,  959 986 788] state is 3
[   4 ,  960   8 205] 时隙:48---------------------------------------------------------------------
[   4 ,  979 930 455] mana_node is 2
[   4 ,  979 957 150] daatr_str.access_state is 0
[   4 ,  979 970 640] state is 3
[   4 ,  980  52 815] 时隙:49---------------------------------------------------------------------
[   4 ,  999 928 950] mana_node is 2
[   4 ,  999 945 423] daatr_str.access_state is 0
[   4 ,  999 953 548] state is 3
[   5 ,    0  18 203] 时隙: 0---------------------------------------------------------------------
[   5 ,    0 657 803] NODE  3 此时未收到状态调整信息
[   5 ,   19 933 438] mana_node is 2
[   5 ,   19 966 203] daatr_str.access_state is 0
[   5 ,   20   5 458] state is 3
[   5 ,   20  61  23] 时隙: 1---------------------------------------------------------------------
[   5 ,   21 850 995] NODE  3 收到普通节点飞行状态信息
[   5 ,   22  62 133] 最佳天线编号: 5, 俯仰角: 0.063599, 方位角: -41.371033
[   5 ,   39 946 345] mana_node is 2
[   5 ,   39 969 460] daatr_str.access_state is 0
[   5 ,   39 978  63] state is 3
[   5 ,   40   4 810] 时隙: 2---------------------------------------------------------------------
[   5 ,   40 580 968] NODE  3 收到网管节点飞行状态信息
[   5 ,   40 696 505] 最佳天线编号: 5, 俯仰角: 0.063599, 方位角: -41.371033
[   5 ,   59 947 505] mana_node is 2
[   5 ,   59 973 923] 时隙: 3---------------------------------------------------------------------
[   5 ,   60  11 680] daatr_str.access_state is 0
[   5 ,   60  23 298] state is 3
[   5 ,   79 933 390] mana_node is 2
[   5 ,   79 954 368] daatr_str.access_state is 0
[   5 ,   79 963 210] state is 3
[   5 ,   80  12 285] 时隙: 4---------------------------------------------------------------------
[   5 ,   81  36 815] NODE  3 发送飞行状态信息
[   5 ,   99 949 313] mana_node is 2
[   5 ,  100   4 993] daatr_str.access_state is 0
[   5 ,  100  19 190] state is 3
[   5 ,  100  41 923] 时隙: 5---------------------------------------------------------------------
[   5 ,  119 929 403] mana_node is 2
[   5 ,  119 949 238] daatr_str.access_state is 0
[   5 ,  119 957 695] state is 3
[   5 ,  119 974 120] 时隙: 6---------------------------------------------------------------------
[   5 ,  139 930 895] mana_node is 2
[   5 ,  139 953 235] daatr_str.access_state is 0
[   5 ,  139 969 780] state is 3
[   5 ,  139 991 273] 时隙: 7---------------------------------------------------------------------
[   5 ,  159 938 475] mana_node is 2
[   5 ,  159 960 803] daatr_str.access_state is 0
[   5 ,  159 975  35] state is 3
[   5 ,  159 997 935] 时隙: 8---------------------------------------------------------------------
[   5 ,  179 940 793] mana_node is 2
[   5 ,  179 966 535] daatr_str.access_state is 0
[   5 ,  179 981 248] 时隙: 9---------------------------------------------------------------------
[   5 ,  180   8  43] state is 3
[   5 ,  199 941 833] mana_node is 2
[   5 ,  199 958 575] daatr_str.access_state is 0
[   5 ,  200  10 650] state is 3
[   5 ,  200  36 190] 时隙:10---------------------------------------------------------------------
[   5 ,  219 945 818] mana_node is 2
[   5 ,  219 970  93] daatr_str.access_state is 0
[   5 ,  219 984 985] state is 3
[   5 ,  220   8 600] 时隙:11---------------------------------------------------------------------
[   5 ,  239 952 613] mana_node is 2
[   5 ,  239 972  98] daatr_str.access_state is 0
[   5 ,  239 989   3] state is 3
[   5 ,  240  23 143] 时隙:12---------------------------------------------------------------------
[   5 ,  259 934 895] mana_node is 2
[   5 ,  259 958 188] daatr_str.access_state is 0
[   5 ,  259 971 915] state is 3
[   5 ,  259 993 933] 时隙:13---------------------------------------------------------------------
[   5 ,  279 930 628] mana_node is 2
[   5 ,  279 947  10] daatr_str.access_state is 0
[   5 ,  279 956 815] state is 3
[   5 ,  279 976 240] 时隙:14---------------------------------------------------------------------
[   5 ,  299 927  93] mana_node is 2
[   5 ,  299 960 885] 时隙:15---------------------------------------------------------------------
[   5 ,  300  46 623] daatr_str.access_state is 0
[   5 ,  300  58 355] state is 3
[   5 ,  319 927 758] mana_node is 2
[   5 ,  319 950 795] daatr_str.access_state is 0
[   5 ,  319 964 178] state is 3
[   5 ,  319 992 600] 时隙:16---------------------------------------------------------------------
[   5 ,  339 929 530] mana_node is 2
[   5 ,  339 946 805] daatr_str.access_state is 0
[   5 ,  339 955  33] state is 3
[   5 ,  339 976 463] 时隙:17---------------------------------------------------------------------
[   5 ,  359 941 610] mana_node is 2
[   5 ,  359 959 918] daatr_str.access_state is 0
[   5 ,  359 968  10] state is 3
[   5 ,  360   4 240] 时隙:18---------------------------------------------------------------------
[   5 ,  379 946 985] mana_node is 2
[   5 ,  379 965 833] daatr_str.access_state is 0
[   5 ,  379 981 678] state is 3
[   5 ,  379 995 928] 时隙:19---------------------------------------------------------------------
[   5 ,  399 928 455] mana_node is 2
[   5 ,  399 962 578] 时隙:20---------------------------------------------------------------------
[   5 ,  400  46 733] daatr_str.access_state is 0
[   5 ,  400  58 195] state is 3
[   5 ,  419 950 645] mana_node is 2
[   5 ,  419 978  15] daatr_str.access_state is 0
[   5 ,  419 992 168] state is 3
[   5 ,  420  21 630] 时隙:21---------------------------------------------------------------------
[   5 ,  439 934 990] mana_node is 2
[   5 ,  439 962 690] daatr_str.access_state is 0
[   5 ,  439 971 190] state is 3
[   5 ,  439 994 615] 时隙:22---------------------------------------------------------------------
[   5 ,  459 936 960] mana_node is 2
[   5 ,  459 959 750] daatr_str.access_state is 0
[   5 ,  459 973 468] state is 3
[   5 ,  459 998 670] 时隙:23---------------------------------------------------------------------
[   5 ,  479 930 128] mana_node is 2
[   5 ,  479 947 925] daatr_str.access_state is 0
[   5 ,  479 956  33] state is 3
[   5 ,  480  26 745] 时隙:24---------------------------------------------------------------------
[   5 ,  499 931  25] mana_node is 2
[   5 ,  499 959 245] daatr_str.access_state is 0
[   5 ,  499 972 640] state is 3
[   5 ,  500  21 993] 时隙:25---------------------------------------------------------------------
[   5 ,  519 929 400] mana_node is 2
[   5 ,  519 949 188] 时隙:26---------------------------------------------------------------------
[   5 ,  519 977 855] daatr_str.access_state is 0
[   5 ,  519 988 818] state is 3
[   5 ,  520 466 475] NODE  3 此时未收到状态调整信息
[   5 ,  539 939 363] mana_node is 2
[   5 ,  539 957 160] daatr_str.access_state is 0
[   5 ,  539 965 600] state is 3
[   5 ,  539 993 355] 时隙:27---------------------------------------------------------------------
[   5 ,  540 476 295] Node  3 收到网管信道数据包, 并向网络层传递
[   5 ,  559 933 858] mana_node is 2
[   5 ,  559 976 543] daatr_str.access_state is 0
[   5 ,  559 990 473] state is 3
[   5 ,  560   4 625] 时隙:28---------------------------------------------------------------------
[   5 ,  579 951 885] mana_node is 2
[   5 ,  579 976 493] daatr_str.access_state is 0
[   5 ,  579 991 873] state is 3
[   5 ,  580  19 983] 时隙:29---------------------------------------------------------------------
[   5 ,  580  35 230] 网络层管控信息通告
[   5 ,  580  43 963] 网管信道队列业务为空
[   5 ,  599 928 578] mana_node is 2
[   5 ,  599 960 365] 时隙:30---------------------------------------------------------------------
[   5 ,  599 988 870] daatr_str.access_state is 0
[   5 ,  599 999 975] state is 3
[   5 ,  619 941 448] mana_node is 2
[   5 ,  619 965 538] daatr_str.access_state is 0
[   5 ,  619 980   3] state is 3
[   5 ,  620  84 235] 时隙:31---------------------------------------------------------------------
[   5 ,  639 942 850] mana_node is 2
[   5 ,  639 968  90] daatr_str.access_state is 0
[   5 ,  639 978 163] state is 3
[   5 ,  640   4  18] 时隙:32---------------------------------------------------------------------
[   5 ,  659 930 210] mana_node is 2
[   5 ,  659 952 735] daatr_str.access_state is 0
[   5 ,  659 966 213] state is 3
[   5 ,  659 979 253] 时隙:33---------------------------------------------------------------------
[   5 ,  679 937 250] mana_node is 2
[   5 ,  679 954 825] daatr_str.access_state is 0
[   5 ,  679 963 153] state is 3
[   5 ,  679 983  83] 时隙:34---------------------------------------------------------------------
[   5 ,  699 939 288] mana_node is 2
[   5 ,  699 957 660] daatr_str.access_state is 0
[   5 ,  699 975  38] state is 3
[   5 ,  699 999 148] 时隙:35---------------------------------------------------------------------
[   5 ,  719 929  13] mana_node is 2
[   5 ,  719 951 880] daatr_str.access_state is 0
[   5 ,  719 960 785] state is 3
[   5 ,  719 995 408] 时隙:36---------------------------------------------------------------------
[   5 ,  739 928 515] mana_node is 2
[   5 ,  739 949 695] daatr_str.access_state is 0
[   5 ,  739 963 590] state is 3
[   5 ,  739 985 680] 时隙:37---------------------------------------------------------------------
[   5 ,  759 931 490] mana_node is 2
[   5 ,  759 954 320] daatr_str.access_state is 0
[   5 ,  759 970 438] state is 3
[   5 ,  760  42 230] 时隙:38---------------------------------------------------------------------
[   5 ,  779 939 808] mana_node is 2
[   5 ,  779 960 150] 时隙:39---------------------------------------------------------------------
[   5 ,  779 990 465] daatr_str.access_state is 0
[   5 ,  780   1 745] state is 3
[   5 ,  799 926 585] mana_node is 2
[   5 ,  799 984 303] daatr_str.access_state is 0
[   5 ,  799 999  85] state is 3
[   5 ,  800  24 925] 时隙:40---------------------------------------------------------------------
[   5 ,  819 927 703] mana_node is 2
[   5 ,  819 945 435] daatr_str.access_state is 0
[   5 ,  819 953 785] state is 3
[   5 ,  820  28 948] 时隙:41---------------------------------------------------------------------
[   5 ,  839 935 253] mana_node is 2
[   5 ,  839 961 903] daatr_str.access_state is 0
[   5 ,  839 976 185] state is 3
[   5 ,  840   0 878] 时隙:42---------------------------------------------------------------------
[   5 ,  859 924 105] mana_node is 2
[   5 ,  859 941  80] daatr_str.access_state is 0
[   5 ,  859 949 780] state is 3
[   5 ,  859 977 508] 时隙:43---------------------------------------------------------------------
[   5 ,  879 928 963] mana_node is 2
[   5 ,  879 966 858] daatr_str.access_state is 0
[   5 ,  879 975 453] state is 3
[   5 ,  879 996 998] 时隙:44---------------------------------------------------------------------
[   5 ,  899 942  85] mana_node is 2
[   5 ,  899 996 938] daatr_str.access_state is 0
[   5 ,  900  11 608] state is 3
[   5 ,  900  34 768] 时隙:45---------------------------------------------------------------------
[   5 ,  919 930 793] mana_node is 2
[   5 ,  919 956 795] daatr_str.access_state is 0
[   5 ,  919 970 663] state is 3
[   5 ,  919 992 653] 时隙:46---------------------------------------------------------------------
[   5 ,  939 934 315] mana_node is 2
[   5 ,  939 953 623] daatr_str.access_state is 0
[   5 ,  939 962 293] state is 3
[   5 ,  940  14 330] 时隙:47---------------------------------------------------------------------
[   5 ,  959 938 268] mana_node is 2
[   5 ,  959 963 485] daatr_str.access_state is 0
[   5 ,  959 977 433] state is 3
[   5 ,  959 991 198] 时隙:48---------------------------------------------------------------------
[   5 ,  979 940 335] mana_node is 2
[   5 ,  979 962 375] daatr_str.access_state is 0
[   5 ,  979 976  48] state is 3
[   5 ,  979 990  18] 时隙:49---------------------------------------------------------------------
[   5 ,  999 925  13] mana_node is 2
[   5 ,  999 940 878] daatr_str.access_state is 0
[   5 ,  999 982 270] state is 3
[   5 ,  999 996 830] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

0010111010011010011000111001000101101110111011111100111100010111110001110100110001111010110011100101

1011010100011111001101111111101000111100001000101111010101110110111000111111111001010010110101010001

1110001001100101110100100000100011100010001111011011100110000110101110010010010101100011000111000100

1100011011001001011001101100110110100101111011011010110111101000100111100110101101100110011101011011

0101011001100011101001100000101101101011100011110111010111101101010001010011010101011100011001111011

1

[   6 ,    8 143 548] NODE  3 此时未收到状态调整信息
[   6 ,   19 927 168] mana_node is 2
[   6 ,   19 945 790] daatr_str.access_state is 0
[   6 ,   19 954 280] state is 3
[   6 ,   20  10 705] 时隙: 1---------------------------------------------------------------------
[   6 ,   20 733 125] NODE  3 收到普通节点飞行状态信息
[   6 ,   20 842  78] 最佳天线编号: 3, 俯仰角: 23.839699, 方位角: 31.741409
[   6 ,   39 950 503] mana_node is 2
[   6 ,   39 976 873] daatr_str.access_state is 0
[   6 ,   39 991 693] state is 3
[   6 ,   40  13 140] 时隙: 2---------------------------------------------------------------------
[   6 ,   40 492 213] NODE  3 收到网管节点飞行状态信息
[   6 ,   40 732 480] 最佳天线编号: 3, 俯仰角: 23.839699, 方位角: 31.741409
[   6 ,   59 939 445] mana_node is 2
[   6 ,   59 960 658] daatr_str.access_state is 0
[   6 ,   59 969 723] state is 3
[   6 ,   59 997 228] 时隙: 3---------------------------------------------------------------------
[   6 ,   79 941 920] mana_node is 2
[   6 ,   79 972 390] daatr_str.access_state is 0
[   6 ,   79 981  55] state is 3
[   6 ,   80   4 120] 时隙: 4---------------------------------------------------------------------
[   6 ,   80 619 903] NODE  3 发送飞行状态信息
[   6 ,   99 948 200] mana_node is 2
[   6 ,   99 971  95] daatr_str.access_state is 0
[   6 ,   99 986 515] state is 3
[   6 ,  100   8 783] 时隙: 5---------------------------------------------------------------------
[   6 ,  119 930 408] mana_node is 2
[   6 ,  119 954 150] daatr_str.access_state is 0
[   6 ,  119 967 728] state is 3
[   6 ,  119 989 100] 时隙: 6---------------------------------------------------------------------
[   6 ,  139 930 858] mana_node is 2
[   6 ,  139 955 850] daatr_str.access_state is 0
[   6 ,  139 992 545] state is 3
[   6 ,  140  15  18] 时隙: 7---------------------------------------------------------------------
[   6 ,  159 940 720] mana_node is 2
[   6 ,  159 959  93] daatr_str.access_state is 0
[   6 ,  159 967 980] state is 3
[   6 ,  160  11 903] 时隙: 8---------------------------------------------------------------------
[   6 ,  179 944 580] mana_node is 2
[   6 ,  179 968 220] daatr_str.access_state is 0
[   6 ,  179 981 803] state is 3
[   6 ,  179 996 593] 时隙: 9---------------------------------------------------------------------
[   6 ,  199 943 975] mana_node is 2
[   6 ,  199 968  78] daatr_str.access_state is 0
[   6 ,  199 982 173] state is 3
[   6 ,  199 995  98] 时隙:10---------------------------------------------------------------------
[   6 ,  219 924 458] mana_node is 2
[   6 ,  219 947 913] daatr_str.access_state is 0
[   6 ,  219 961 635] state is 3
[   6 ,  219 983 400] 时隙:11---------------------------------------------------------------------
[   6 ,  239 945 270] mana_node is 2
[   6 ,  239 968 625] daatr_str.access_state is 0
[   6 ,  240   5 165] state is 3
[   6 ,  240  33 855] 时隙:12---------------------------------------------------------------------
[   6 ,  259 935 760] mana_node is 2
[   6 ,  259 959 770] daatr_str.access_state is 0
[   6 ,  259 977  10] state is 3
[   6 ,  260   1 813] 时隙:13---------------------------------------------------------------------
[   6 ,  279 934   0] mana_node is 2
[   6 ,  279 957 740] daatr_str.access_state is 0
[   6 ,  279 971 258] state is 3
[   6 ,  279 993 125] 时隙:14---------------------------------------------------------------------
[   6 ,  299 922 745] mana_node is 2
[   6 ,  299 969 628] daatr_str.access_state is 0
[   6 ,  299 979 548] state is 3
[   6 ,  300  54 358] 时隙:15---------------------------------------------------------------------
[   6 ,  319 936 955] mana_node is 2
[   6 ,  319 963 630] daatr_str.access_state is 0
[   6 ,  319 980 938] state is 3
[   6 ,  319 995 370] 时隙:16---------------------------------------------------------------------
[   6 ,  339 941 473] mana_node is 2
[   6 ,  339 968 193] daatr_str.access_state is 0
[   6 ,  340   2 120] state is 3
[   6 ,  340  28 595] 时隙:17---------------------------------------------------------------------
[   6 ,  359 925 735] mana_node is 2
[   6 ,  359 943   8] daatr_str.access_state is 0
[   6 ,  359 951 760] state is 3
[   6 ,  359 975  78] 时隙:18---------------------------------------------------------------------
[   6 ,  379 923 228] mana_node is 2
[   6 ,  379 941 578] daatr_str.access_state is 0
[   6 ,  379 950 155] state is 3
[   6 ,  379 978 943] 时隙:19---------------------------------------------------------------------
[   6 ,  399 939 143] mana_node is 2
[   6 ,  399 962 965] daatr_str.access_state is 0
[   6 ,  399 976 310] state is 3
[   6 ,  400   0 265] 时隙:20---------------------------------------------------------------------
[   6 ,  419 938 880] mana_node is 2
[   6 ,  419 963 160] daatr_str.access_state is 0
[   6 ,  419 976 833] state is 3
[   6 ,  419 991 115] 时隙:21---------------------------------------------------------------------
[   6 ,  439 932 355] mana_node is 2
[   6 ,  439 957 523] daatr_str.access_state is 0
[   6 ,  439 971 663] state is 3
[   6 ,  440  70 795] 时隙:22---------------------------------------------------------------------
[   6 ,  459 934 960] mana_node is 2
[   6 ,  459 958 775] daatr_str.access_state is 0
[   6 ,  459 972 470] state is 3
[   6 ,  459 994 288] 时隙:23---------------------------------------------------------------------
[   6 ,  479 926 563] mana_node is 2
[   6 ,  479 947 848] daatr_str.access_state is 0
[   6 ,  479 962 228] state is 3
[   6 ,  479 985 628] 时隙:24---------------------------------------------------------------------
[   6 ,  499 928 435] mana_node is 2
[   6 ,  499 957 325] daatr_str.access_state is 0
[   6 ,  499 972 910] state is 3
[   6 ,  499 987 825] 时隙:25---------------------------------------------------------------------
[   6 ,  519 922 438] mana_node is 2
[   6 ,  519 938 278] daatr_str.access_state is 0
[   6 ,  519 946 343] state is 3
[   6 ,  519 982 598] 时隙:26---------------------------------------------------------------------
[   6 ,  520 547 118] NODE  3 此时未收到状态调整信息
[   6 ,  539 931 890] mana_node is 2
[   6 ,  539 957 200] daatr_str.access_state is 0
[   6 ,  539 992 965] state is 3
[   6 ,  540  18 815] 时隙:27---------------------------------------------------------------------
[   6 ,  540 670 790] Node  3 收到网管信道数据包, 并向网络层传递
[   6 ,  559 937 915] mana_node is 3
[   6 ,  559 961 353] daatr_str.access_state is 0
[   6 ,  559 969 800] state is 3
[   6 ,  559 983  55] 时隙:28---------------------------------------------------------------------
[   6 ,  579 947 675] mana_node is 3
[   6 ,  579 972  98] daatr_str.access_state is 0
[   6 ,  580   1 465] state is 3
[   6 ,  580  48  20] 时隙:29---------------------------------------------------------------------
[   6 ,  580  64 690] 网络层管控信息通告
[   6 ,  580  73 513] 网管信道队列业务为空
[   6 ,  599 940  33] mana_node is 3
[   6 ,  599 962 863] daatr_str.access_state is 0
[   6 ,  599 977 723] state is 3
[   6 ,  600   2 335] 时隙:30---------------------------------------------------------------------
[   6 ,  619 925 488] mana_node is 3
[   6 ,  619 948 740] daatr_str.access_state is 0
[   6 ,  619 963 335] state is 3
[   6 ,  619 987 905] 时隙:31---------------------------------------------------------------------
[   6 ,  639 943 268] mana_node is 3
[   6 ,  639 975 838] daatr_str.access_state is 0
[   6 ,  639 985 598] state is 3
[   6 ,  640  12  63] 时隙:32---------------------------------------------------------------------
[   6 ,  659 935  25] mana_node is 3
[   6 ,  659 950 188] daatr_str.access_state is 0
[   6 ,  659 958 613] state is 3
[   6 ,  659 984  43] 时隙:33---------------------------------------------------------------------
[   6 ,  679 926 648] mana_node is 3
[   6 ,  679 949  90] daatr_str.access_state is 0
[   6 ,  679 963 610] state is 3
[   6 ,  679 988 285] 时隙:34---------------------------------------------------------------------
[   6 ,  699 926 483] mana_node is 3
[   6 ,  699 948 825] daatr_str.access_state is 0
[   6 ,  699 963 480] state is 3
[   6 ,  699 986  18] 时隙:35---------------------------------------------------------------------
[   6 ,  719 928 918] mana_node is 3
[   6 ,  719 945 358] daatr_str.access_state is 0
[   6 ,  719 953  80] state is 3
[   6 ,  720  23 213] 时隙:36---------------------------------------------------------------------
[   6 ,  739 941  43] mana_node is 3
[   6 ,  739 966 853] daatr_str.access_state is 0
[   6 ,  739 975 420] state is 3
[   6 ,  740   3 420] 时隙:37---------------------------------------------------------------------
[   6 ,  759 950 475] mana_node is 3
[   6 ,  759 967 248] daatr_str.access_state is 0
[   6 ,  759 981 585] state is 3
[   6 ,  760  10 895] 时隙:38---------------------------------------------------------------------
[   6 ,  779 924 460] mana_node is 3
[   6 ,  779 955  20] daatr_str.access_state is 0
[   6 ,  779 965 463] state is 3
[   6 ,  779 987 813] 时隙:39---------------------------------------------------------------------
[   6 ,  799 928 105] mana_node is 3
[   6 ,  799 950 425] daatr_str.access_state is 0
[   6 ,  799 964 470] state is 3
[   6 ,  799 988 308] 时隙:40---------------------------------------------------------------------
[   6 ,  819 929 948] mana_node is 3
[   6 ,  819 953 923] daatr_str.access_state is 0
[   6 ,  819 967 503] state is 3
[   6 ,  819 991 630] 时隙:41---------------------------------------------------------------------
[   6 ,  839 935 188] mana_node is 3
[   6 ,  839 980 258] daatr_str.access_state is 0
[   6 ,  839 994 608] state is 3
[   6 ,  840  17 880] 时隙:42---------------------------------------------------------------------
[   6 ,  859 938 550] mana_node is 3
[   6 ,  859 955 780] daatr_str.access_state is 0
[   6 ,  859 974  40] state is 3
[   6 ,  860  18 678] 时隙:43---------------------------------------------------------------------
[   6 ,  879 931 240] mana_node is 3
[   6 ,  879 954 283] daatr_str.access_state is 0
[   6 ,  879 967 923] state is 3
[   6 ,  879 995 610] 时隙:44---------------------------------------------------------------------
[   6 ,  899 941 933] mana_node is 3
[   6 ,  899 967 838] daatr_str.access_state is 0
[   6 ,  899 982 560] state is 3
[   6 ,  900   7 955] 时隙:45---------------------------------------------------------------------
[   6 ,  919 939  50] mana_node is 3
[   6 ,  919 965 563] daatr_str.access_state is 0
[   6 ,  919 979 750] state is 3
[   6 ,  920   1 680] 时隙:46---------------------------------------------------------------------
[   6 ,  939 922 740] mana_node is 3
[   6 ,  939 989 253] daatr_str.access_state is 0
[   6 ,  940   4 440] state is 3
[   6 ,  940  28 455] 时隙:47---------------------------------------------------------------------
[   6 ,  959 948 933] mana_node is 3
[   6 ,  959 969 973] daatr_str.access_state is 0
[   6 ,  959 978 600] state is 3
[   6 ,  960  57 220] 时隙:48---------------------------------------------------------------------
[   6 ,  979 944 145] mana_node is 3
[   6 ,  979 970 730] daatr_str.access_state is 0
[   6 ,  979 984 728] state is 3
[   6 ,  980   9 118] 时隙:49---------------------------------------------------------------------
[   6 ,  999 929 573] mana_node is 3
[   6 ,  999 954 183] daatr_str.access_state is 0
[   6 ,  999 968  55] state is 3
[   6 ,  999 992 203] 时隙: 0---------------------------------------------------------------------
[   7 ,    0 654 480] 网管节点飞行状态信息通告
[   7 ,   19 940 270] mana_node is 3
[   7 ,   19 960 570] daatr_str.access_state is 0
[   7 ,   19 968 800] state is 3
[   7 ,   20  58 433] 时隙: 1---------------------------------------------------------------------
[   7 ,   21 901  70] NODE  3 收到普通节点飞行状态信息
[   7 ,   22  29 630] 最佳天线编号: 3, 俯仰角: 23.741440, 方位角: 31.785057
[   7 ,   39 938 260] mana_node is 3
[   7 ,   39 967 665] daatr_str.access_state is 0
[   7 ,   39 982 798] state is 3
[   7 ,   40   9 858] 时隙: 2---------------------------------------------------------------------
[   7 ,   40 533 785] NODE  3 收到普通节点飞行状态信息
[   7 ,   40 641 273] 最佳天线编号: 3, 俯仰角: 23.741440, 方位角: 31.785057
[   7 ,   59 927 823] mana_node is 3
[   7 ,   59 952 678] daatr_str.access_state is 0
[   7 ,   59 966 370] state is 3
[   7 ,   59 995 203] 时隙: 3---------------------------------------------------------------------
[   7 ,   79 965 970] mana_node is 3
[   7 ,   79 995 155] daatr_str.access_state is 0
[   7 ,   80   9 445] state is 3
[   7 ,   80  24  45] 时隙: 4---------------------------------------------------------------------
[   7 ,   80 473 813] NODE  3 发送飞行状态信息
[   7 ,   99 947 898] mana_node is 3
[   7 ,   99 976 438] daatr_str.access_state is 0
[   7 ,   99 993 285] state is 3
[   7 ,  100  17 473] 时隙: 5---------------------------------------------------------------------
[   7 ,  119 953 865] mana_node is 3
[   7 ,  119 980 665] daatr_str.access_state is 0
[   7 ,  119 997 850] state is 3
[   7 ,  120  12 520] 时隙: 6---------------------------------------------------------------------
[   7 ,  139 946 958] mana_node is 3
[   7 ,  139 966  98] daatr_str.access_state is 0
[   7 ,  139 974 625] state is 3
[   7 ,  140  51 210] 时隙: 7---------------------------------------------------------------------
[   7 ,  159 950 380] mana_node is 3
[   7 ,  159 975 795] daatr_str.access_state is 0
[   7 ,  159 990 663] state is 3
[   7 ,  160  14 733] 时隙: 8---------------------------------------------------------------------
[   7 ,  179 931  23] mana_node is 3
[   7 ,  179 962  15] daatr_str.access_state is 0
[   7 ,  179 971  43] state is 3
[   7 ,  180   0   8] 时隙: 9---------------------------------------------------------------------
[   7 ,  199 929 683] mana_node is 3
[   7 ,  199 946 623] daatr_str.access_state is 0
[   7 ,  199 954 850] state is 3
[   7 ,  199 997 128] 时隙:10---------------------------------------------------------------------
