[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[   4 ,  360  16 293] 时隙:18---------------------------------------------------------------------
[   4 ,  379 949 115] mana_node is 1
[   4 ,  379 973 950] daatr_str.access_state is 0
[   4 ,  379 987 723] state is 3
[   4 ,  380  12 310] 时隙:19---------------------------------------------------------------------
[   4 ,  399 970 853] mana_node is 1
[   4 ,  399 992 555] daatr_str.access_state is 0
[   4 ,  400   1 375] state is 3
[   4 ,  400  27 803] 时隙:20---------------------------------------------------------------------
[   4 ,  419 953 203] mana_node is 1
[   4 ,  419 972  40] daatr_str.access_state is 0
[   4 ,  419 980 725] state is 3
[   4 ,  420  35 173] 时隙:21---------------------------------------------------------------------
[   4 ,  439 957 575] mana_node is 1
[   4 ,  439 988 740] daatr_str.access_state is 0
[   4 ,  440   3 250] state is 3
[   4 ,  440  26 948] 时隙:22---------------------------------------------------------------------
[   4 ,  459 944 773] mana_node is 1
[   4 ,  459 971 230] daatr_str.access_state is 0
[   4 ,  459 987 790] state is 3
[   4 ,  460  42 918] 时隙:23---------------------------------------------------------------------
[   4 ,  479 958 233] mana_node is 1
[   4 ,  479 982 118] daatr_str.access_state is 0
[   4 ,  479 997 725] state is 3
[   4 ,  480  23 100] 时隙:24---------------------------------------------------------------------
[   4 ,  499 956 328] mana_node is 1
[   4 ,  499 982 185] daatr_str.access_state is 0
[   4 ,  499 996  50] state is 3
[   4 ,  500  21 535] 时隙:25---------------------------------------------------------------------
[   4 ,  500 744 213] Node  2 收到网管信道数据包, 并向网络层传递
[   4 ,  519 959 420] mana_node is 2
[   4 ,  519 987 910] daatr_str.access_state is 0
[   4 ,  520  23 938] state is 3
[   4 ,  520  48 648] 时隙:26---------------------------------------------------------------------
[   4 ,  520 631 743] 网管节点飞行状态信息通告
[   4 ,  539 959 980] mana_node is 2
[   4 ,  539 987 208] daatr_str.access_state is 0
[   4 ,  539 996 288] state is 3
[   4 ,  540  38 380] 时隙:27---------------------------------------------------------------------
[   4 ,  540  55 115] 网络层管控信息通告
[   4 ,  540  64  55] 网管信道队列业务为空
[   4 ,  559 950 173] mana_node is 2
[   4 ,  559 976 248] daatr_str.access_state is 0
[   4 ,  559 991 523] state is 3
[   4 ,  560  17 498] 时隙:28---------------------------------------------------------------------
[   4 ,  579 957 530] mana_node is 2
[   4 ,  579 982 148] daatr_str.access_state is 0
[   4 ,  580   4 455] state is 3
[   4 ,  580  19 153] 时隙:29---------------------------------------------------------------------
[   4 ,  599 946  95] mana_node is 2
[   4 ,  599 972 180] daatr_str.access_state is 0
[   4 ,  599 982 600] state is 3
[   4 ,  600  43 958] 时隙:30---------------------------------------------------------------------
[   4 ,  619 955 630] mana_node is 2
[   4 ,  619 977  83] daatr_str.access_state is 0
[   4 ,  619 985 720] state is 3
[   4 ,  620   5 155] 时隙:31---------------------------------------------------------------------
[   4 ,  639 945 893] mana_node is 2
[   4 ,  639 986 390] daatr_str.access_state is 0
[   4 ,  640   1 105] state is 3
[   4 ,  640  24 340] 时隙:32---------------------------------------------------------------------
[   4 ,  659 957 708] mana_node is 2
[   4 ,  659 983 230] daatr_str.access_state is 0
[   4 ,  659 997 708] state is 3
[   4 ,  660  18  83] 时隙:33---------------------------------------------------------------------
[   4 ,  679 960 585] mana_node is 2
[   4 ,  679 996 870] daatr_str.access_state is 0
[   4 ,  680   7  68] state is 3
[   4 ,  680 106 353] 时隙:34---------------------------------------------------------------------
[   4 ,  699 948 503] mana_node is 2
[   4 ,  699 971 568] daatr_str.access_state is 0
[   4 ,  699 986 178] state is 3
[   4 ,  700  11  30] 时隙:35---------------------------------------------------------------------
[   4 ,  719 952  98] mana_node is 2
[   4 ,  719 977 565] daatr_str.access_state is 0
[   4 ,  719 991 963] state is 3
[   4 ,  720  18 605] 时隙:36---------------------------------------------------------------------
[   4 ,  739 945 755] mana_node is 2
[   4 ,  739 971 548] daatr_str.access_state is 0
[   4 ,  739 998 685] state is 3
[   4 ,  740  25 283] 时隙:37---------------------------------------------------------------------
[   4 ,  759 957 643] mana_node is 2
[   4 ,  759 984 635] daatr_str.access_state is 0
[   4 ,  760   0 385] 时隙:38---------------------------------------------------------------------
[   4 ,  760  29 703] state is 3
[   4 ,  779 947 950] mana_node is 2
[   4 ,  779 972 905] daatr_str.access_state is 0
[   4 ,  779 987 430] state is 3
[   4 ,  780   0 870] 时隙:39---------------------------------------------------------------------
[   4 ,  799 943 290] mana_node is 2
[   4 ,  799 981 465] daatr_str.access_state is 0
[   4 ,  799 994 605] state is 3
[   4 ,  800  54 883] 时隙:40---------------------------------------------------------------------
[   4 ,  819 964 105] mana_node is 2
[   4 ,  820  26  83] daatr_str.access_state is 0
[   4 ,  820  36 705] state is 3
[   4 ,  820  53 275] 时隙:41---------------------------------------------------------------------
[   4 ,  839 952 998] mana_node is 2
[   4 ,  839 978 248] daatr_str.access_state is 0
[   4 ,  839 992 840] state is 3
[   4 ,  840  18 745] 时隙:42---------------------------------------------------------------------
[   4 ,  859 947 960] mana_node is 2
[   4 ,  859 973 188] daatr_str.access_state is 0
[   4 ,  859 987 410] state is 3
[   4 ,  860  10   0] 时隙:43---------------------------------------------------------------------
[   4 ,  879 954 270] mana_node is 2
[   4 ,  879 975 728] daatr_str.access_state is 0
[   4 ,  879 984 535] state is 3
[   4 ,  880  17 838] 时隙:44---------------------------------------------------------------------
[   4 ,  899 948 360] mana_node is 2
[   4 ,  899 969 123] daatr_str.access_state is 0
[   4 ,  899 977 338] state is 3
[   4 ,  900   7 630] 时隙:45---------------------------------------------------------------------
[   4 ,  919 943 535] mana_node is 2
[   4 ,  919 988 733] daatr_str.access_state is 0
[   4 ,  920   3 538] state is 3
[   4 ,  920  23 563] 时隙:46---------------------------------------------------------------------
[   4 ,  939 941 933] mana_node is 2
[   4 ,  939 961 380] daatr_str.access_state is 0
[   4 ,  939 970 148] state is 3
[   4 ,  940  18 365] 时隙:47---------------------------------------------------------------------
[   4 ,  959 947 108] mana_node is 2
[   4 ,  959 972 360] daatr_str.access_state is 0
[   4 ,  959 986 765] state is 3
[   4 ,  960  10 635] 时隙:48---------------------------------------------------------------------
[   4 ,  979 949 278] mana_node is 2
[   4 ,  979 973 755] daatr_str.access_state is 0
[   4 ,  979 987 780] state is 3
[   4 ,  980  12 883] 时隙:49---------------------------------------------------------------------
[   4 ,  999 950 440] mana_node is 2
[   4 ,  999 975 895] daatr_str.access_state is 0
[   4 ,  999 990 320] state is 3
[   5 ,    0  16 630] 时隙: 0---------------------------------------------------------------------
[   5 ,    0 657 738] 网管节点飞行状态信息通告
[   5 ,   19 957 900] mana_node is 2
[   5 ,   20   9 595] daatr_str.access_state is 0
[   5 ,   20  18 970] state is 3
[   5 ,   20 125 423] 时隙: 1---------------------------------------------------------------------
[   5 ,   21 981  93] NODE  2 收到普通节点飞行状态信息
[   5 ,   22  71 583] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   5 ,   35 158 650] 触发定时下发身份广播包的函数
[   5 ,   35 852 188] routing  eventType is   1
[   5 ,   39 976 663] mana_node is 2
[   5 ,   40   6 430] daatr_str.access_state is 0
[   5 ,   40  20 543] state is 3
[   5 ,   40  45 175] 时隙: 2---------------------------------------------------------------------
[   5 ,   40 680 588] NODE  2 发送飞行状态信息
[   5 ,   59 961 488] mana_node is 2
[   5 ,   59 982 785] daatr_str.access_state is 0
[   5 ,   59 992 435] state is 3
[   5 ,   60   8 405] 时隙: 3---------------------------------------------------------------------
[   5 ,   79 950 945] mana_node is 2
[   5 ,   79 971 680] daatr_str.access_state is 0
[   5 ,   79 980 118] state is 3
[   5 ,   80  41 860] 时隙: 4---------------------------------------------------------------------
[   5 ,   80 979 718] NODE  2 收到普通节点飞行状态信息
[   5 ,   81 200 203] 最佳天线编号: 4, 俯仰角: -0.060185, 方位角: 41.438580
[   5 ,   99 968 693] mana_node is 2
[   5 ,   99 997  40] daatr_str.access_state is 0
[   5 ,  100  11 555] state is 3
[   5 ,  100  36 895] 时隙: 5---------------------------------------------------------------------
[   5 ,  119 963 188] mana_node is 2
[   5 ,  120   5 755] daatr_str.access_state is 0
[   5 ,  120  19 555] state is 3
[   5 ,  120  44 588] 时隙: 6---------------------------------------------------------------------
[   5 ,  139 948 930] mana_node is 2
[   5 ,  139 975 175] daatr_str.access_state is 0
[   5 ,  139 989 970] state is 3
[   5 ,  140  15 443] 时隙: 7---------------------------------------------------------------------
[   5 ,  159 962 778] mana_node is 2
[   5 ,  159 995  35] daatr_str.access_state is 0
[   5 ,  160   3 760] state is 3
[   5 ,  160  35 185] 时隙: 8---------------------------------------------------------------------
[   5 ,  179 947 923] mana_node is 2
[   5 ,  179 973 680] daatr_str.access_state is 0
[   5 ,  179 987 625] state is 3
[   5 ,  180  62 640] 时隙: 9---------------------------------------------------------------------
[   5 ,  199 958 475] mana_node is 2
[   5 ,  199 985 710] daatr_str.access_state is 0
[   5 ,  199 999 888] 时隙:10---------------------------------------------------------------------
[   5 ,  200  27 480] state is 3
[   5 ,  219 957 733] mana_node is 2
[   5 ,  219 983 545] daatr_str.access_state is 0
[   5 ,  219 999 803] state is 3
[   5 ,  220  25 305] 时隙:11---------------------------------------------------------------------
[   5 ,  239 948 603] mana_node is 2
[   5 ,  239 970 220] daatr_str.access_state is 0
[   5 ,  239 979 160] state is 3
[   5 ,  240   6 795] 时隙:12---------------------------------------------------------------------
[   5 ,  259 951 335] mana_node is 2
[   5 ,  259 977 610] daatr_str.access_state is 0
[   5 ,  259 991 588] state is 3
[   5 ,  260  15 638] 时隙:13---------------------------------------------------------------------
[   5 ,  279 945 605] mana_node is 2
[   5 ,  279 969 213] daatr_str.access_state is 0
[   5 ,  279 983 443] state is 3
[   5 ,  280  29 623] 时隙:14---------------------------------------------------------------------
[   5 ,  299 945 888] mana_node is 2
[   5 ,  299 967 183] daatr_str.access_state is 0
[   5 ,  299 975 680] state is 3
[   5 ,  299 987 760] 时隙:15---------------------------------------------------------------------
[   5 ,  319 971  45] mana_node is 2
[   5 ,  319 997 513] daatr_str.access_state is 0
[   5 ,  320  11 683] state is 3
[   5 ,  320  36 273] 时隙:16---------------------------------------------------------------------
[   5 ,  339 947 833] mana_node is 2
[   5 ,  339 973 765] daatr_str.access_state is 0
[   5 ,  339 987 885] state is 3
[   5 ,  340   8 913] 时隙:17---------------------------------------------------------------------
[   5 ,  359 946 593] mana_node is 2
[   5 ,  359 972 208] daatr_str.access_state is 0
[   5 ,  359 981 780] state is 3
[   5 ,  360  43 255] 时隙:18---------------------------------------------------------------------
[   5 ,  379 958 340] mana_node is 2
[   5 ,  379 980 195] daatr_str.access_state is 0
[   5 ,  379 988 818] state is 3
[   5 ,  380  56 415] 时隙:19---------------------------------------------------------------------
[   5 ,  399 961 628] mana_node is 2
[   5 ,  399 989 645] daatr_str.access_state is 0
[   5 ,  399 998 968] state is 3
[   5 ,  400  59 313] 时隙:20---------------------------------------------------------------------
[   5 ,  419 943 683] mana_node is 2
[   5 ,  419 971 275] daatr_str.access_state is 0
[   5 ,  419 980 468] state is 3
[   5 ,  420  15  45] 时隙:21---------------------------------------------------------------------
[   5 ,  439 944 800] mana_node is 2
[   5 ,  439 963 723] daatr_str.access_state is 0
[   5 ,  439 972 190] state is 3
[   5 ,  440 101 215] 时隙:22---------------------------------------------------------------------
[   5 ,  459 947 353] mana_node is 2
[   5 ,  459 965 968] daatr_str.access_state is 0
[   5 ,  459 974 810] state is 3
[   5 ,  460  14 393] 时隙:23---------------------------------------------------------------------
[   5 ,  479 951 125] mana_node is 2
[   5 ,  479 978 703] daatr_str.access_state is 0
[   5 ,  479 993 318] 时隙:24---------------------------------------------------------------------
[   5 ,  480  28 248] state is 3
[   5 ,  499 943 435] mana_node is 2
[   5 ,  499 968 480] daatr_str.access_state is 0
[   5 ,  499 982 833] state is 3
[   5 ,  500   5 338] 时隙:25---------------------------------------------------------------------
[   5 ,  519 964 350] mana_node is 2
[   5 ,  519 989 418] 时隙:26---------------------------------------------------------------------
[   5 ,  520  20  90] daatr_str.access_state is 0
[   5 ,  520  33 708] state is 3
[   5 ,  520 376 863] 网管节点飞行状态信息通告
[   5 ,  539 953 258] mana_node is 2
[   5 ,  539 978 293] daatr_str.access_state is 0
[   5 ,  539 992 515] state is 3
[   5 ,  540  18 895] 时隙:27---------------------------------------------------------------------
[   5 ,  540  35  88] 网络层管控信息通告
[   5 ,  540 553 423] 身份配置信息已发送，通知网络层
[   5 ,  559 964 338] mana_node is 2
[   5 ,  559 992 580] daatr_str.access_state is 0
[   5 ,  560   7 838] state is 3
[   5 ,  560  34 238] 时隙:28---------------------------------------------------------------------
[   5 ,  579 979 735] mana_node is 2
[   5 ,  580   7 403] daatr_str.access_state is 0
[   5 ,  580  39 940] state is 3
[   5 ,  580 105 230] 时隙:29---------------------------------------------------------------------
[   5 ,  599 947 685] mana_node is 2
[   5 ,  599 975 730] daatr_str.access_state is 0
[   5 ,  599 984 838] state is 3
[   5 ,  600  33 110] 时隙:30---------------------------------------------------------------------
[   5 ,  619 957 783] mana_node is 2
[   5 ,  619 986 608] daatr_str.access_state is 0
[   5 ,  620   0 303] state is 3
[   5 ,  620  21 635] 时隙:31---------------------------------------------------------------------
[   5 ,  639 951 350] mana_node is 2
[   5 ,  639 978 748] daatr_str.access_state is 0
[   5 ,  639 992 733] state is 3
[   5 ,  640  50 290] 时隙:32---------------------------------------------------------------------
[   5 ,  659 955 118] mana_node is 2
[   5 ,  659 977 235] daatr_str.access_state is 0
[   5 ,  659 985 790] state is 3
[   5 ,  660  77 138] 时隙:33---------------------------------------------------------------------
[   5 ,  679 950 188] mana_node is 2
[   5 ,  679 974  38] daatr_str.access_state is 0
[   5 ,  680  13 213] state is 3
[   5 ,  680  75  98] 时隙:34---------------------------------------------------------------------
[   5 ,  699 957  50] mana_node is 2
[   5 ,  699 977   0] daatr_str.access_state is 0
[   5 ,  699 985 440] state is 3
[   5 ,  700  38 453] 时隙:35---------------------------------------------------------------------
[   5 ,  719 954 120] mana_node is 2
[   5 ,  719 972 498] daatr_str.access_state is 0
[   5 ,  719 981  95] state is 3
[   5 ,  720  13 583] 时隙:36---------------------------------------------------------------------
[   5 ,  739 985 190] mana_node is 2
[   5 ,  740  11  60] daatr_str.access_state is 0
[   5 ,  740  25 228] state is 3
[   5 ,  740  46 748] 时隙:37---------------------------------------------------------------------
[   5 ,  759 950 938] mana_node is 2
[   5 ,  759 976 450] daatr_str.access_state is 0
[   5 ,  759 990 605] state is 3
[   5 ,  760  14 230] 时隙:38---------------------------------------------------------------------
[   5 ,  779 957 110] mana_node is 2
[   5 ,  779 976 145] daatr_str.access_state is 0
[   5 ,  779 985 325] state is 3
[   5 ,  780  37 533] 时隙:39---------------------------------------------------------------------
[   5 ,  799 946  90] mana_node is 2
[   5 ,  799 967 430] daatr_str.access_state is 0
[   5 ,  799 977 240] state is 3
[   5 ,  800  48 973] 时隙:40---------------------------------------------------------------------
[   5 ,  819 953 155] mana_node is 2
[   5 ,  819 979  68] daatr_str.access_state is 0
[   5 ,  819 994  70] state is 3
[   5 ,  820   8 125] 时隙:41---------------------------------------------------------------------
[   5 ,  839 963 918] mana_node is 2
[   5 ,  839 988 883] daatr_str.access_state is 0
[   5 ,  840   2 563] state is 3
[   5 ,  840  55 560] 时隙:42---------------------------------------------------------------------
[   5 ,  859 949 785] mana_node is 2
[   5 ,  859 975 148] daatr_str.access_state is 0
[   5 ,  859 989 318] state is 3
[   5 ,  860  12 718] 时隙:43---------------------------------------------------------------------
[   5 ,  879 993 918] mana_node is 2
[   5 ,  880  21 550] daatr_str.access_state is 0
[   5 ,  880  35 873] state is 3
[   5 ,  880  82 198] 时隙:44---------------------------------------------------------------------
[   5 ,  899 951 450] mana_node is 2
[   5 ,  899 976 215] daatr_str.access_state is 0
[   5 ,  899 990 343] state is 3
[   5 ,  900  13 795] 时隙:45---------------------------------------------------------------------
[   5 ,  919 954 155] mana_node is 2
[   5 ,  919 980  90] daatr_str.access_state is 0
[   5 ,  919 994 478] state is 3
[   5 ,  920   8 133] 时隙:46---------------------------------------------------------------------
[   5 ,  939 958 873] mana_node is 2
[   5 ,  939 977 288] daatr_str.access_state is 0
[   5 ,  939 985 858] state is 3
[   5 ,  940  18 618] 时隙:47---------------------------------------------------------------------
[   5 ,  959 947 920] mana_node is 2
[   5 ,  959 972 593] daatr_str.access_state is 0
[   5 ,  959 986 665] state is 3
[   5 ,  960  12 698] 时隙:48---------------------------------------------------------------------
[   5 ,  979 942  93] mana_node is 2
[   5 ,  979 969 625] daatr_str.access_state is 0
[   5 ,  979 985  85] state is 3
[   5 ,  980  44 963] 时隙:49---------------------------------------------------------------------
[   5 ,  999 949  33] mana_node is 2
[   5 ,  999 974 163] daatr_str.access_state is 0
[   5 ,  999 989 795] state is 3
[   6 ,    0  14 678] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

0100001111001110111001110011000110101100101010000100110001011001100000110010101101001000100111100010

0001111000000100011000011100010000010001011100010010000000000010110010100101000110110110010001001110

1010011100010001100010000001110101011011010111011111000001000101111010010110100111011100011100111000

1101011110001111100110011110001110101101101101111111010110010010000010101110100101011100110001101011

1110011001101110000011110000001110010110110100110000110011011110010011001100111001001100000101000001

0

[   6 ,    8 142 565] 网管节点飞行状态信息通告
[   6 ,   19 957 180] mana_node is 2
[   6 ,   19 976 858] daatr_str.access_state is 0
[   6 ,   19 985 135] state is 3
[   6 ,   20  37 595] 时隙: 1---------------------------------------------------------------------
[   6 ,   20 715 690] NODE  2 收到普通节点飞行状态信息
[   6 ,   22 606 485] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   6 ,   35 764  68] 触发定时下发身份广播包的函数
[   6 ,   36 789 745] routing  eventType is   1
[   6 ,   39 969 933] mana_node is 2
[   6 ,   39 997 883] daatr_str.access_state is 0
[   6 ,   40  12 425] state is 3
[   6 ,   40  33 515] 时隙: 2---------------------------------------------------------------------
[   6 ,   40 538 680] NODE  2 发送飞行状态信息
[   6 ,   59 957 448] mana_node is 2
[   6 ,   59 984 725] daatr_str.access_state is 0
[   6 ,   59 999  40] state is 3
[   6 ,   60  56 865] 时隙: 3---------------------------------------------------------------------
[   6 ,   79 955 440] mana_node is 2
[   6 ,   79 977 875] daatr_str.access_state is 0
[   6 ,   79 986 483] state is 3
[   6 ,   80  21 128] 时隙: 4---------------------------------------------------------------------
[   6 ,   80 602 660] NODE  2 收到普通节点飞行状态信息
[   6 ,   81 218 660] 最佳天线编号: 2, 俯仰角: 17.519533, 方位角: 47.378887
[   6 ,   99 952 413] mana_node is 2
[   6 ,   99 980 120] daatr_str.access_state is 0
[   6 ,   99 994 340] state is 3
[   6 ,  100  21 165] 时隙: 5---------------------------------------------------------------------
[   6 ,  119 969 695] mana_node is 2
[   6 ,  119 997 998] daatr_str.access_state is 0
[   6 ,  120  33 818] state is 3
[   6 ,  120  56 388] 时隙: 6---------------------------------------------------------------------
[   6 ,  139 960 340] mana_node is 2
[   6 ,  139 989 483] daatr_str.access_state is 0
[   6 ,  140   3 628] state is 3
[   6 ,  140  30  58] 时隙: 7---------------------------------------------------------------------
[   6 ,  159 952 293] mana_node is 2
[   6 ,  159 973 898] daatr_str.access_state is 0
[   6 ,  159 982 988] state is 3
[   6 ,  160  12 755] 时隙: 8---------------------------------------------------------------------
[   6 ,  179 952 375] mana_node is 2
[   6 ,  179 976 980] daatr_str.access_state is 0
[   6 ,  179 992   3] state is 3
[   6 ,  180  15 598] 时隙: 9---------------------------------------------------------------------
[   6 ,  199 971 755] mana_node is 2
[   6 ,  199 991 785] daatr_str.access_state is 0
[   6 ,  200   6 568] state is 3
[   6 ,  200  20 108] 时隙:10---------------------------------------------------------------------
[   6 ,  219 949 808] mana_node is 2
[   6 ,  219 975 135] daatr_str.access_state is 0
[   6 ,  220  10 363] state is 3
[   6 ,  220  41  50] 时隙:11---------------------------------------------------------------------
[   6 ,  239 962 100] mana_node is 2
[   6 ,  239 989 643] daatr_str.access_state is 0
[   6 ,  240   3 918] 时隙:12---------------------------------------------------------------------
[   6 ,  240  38 275] state is 3
[   6 ,  259 958 120] mana_node is 2
[   6 ,  259 983 983] daatr_str.access_state is 0
[   6 ,  259 993 493] state is 3
[   6 ,  260  28 673] 时隙:13---------------------------------------------------------------------
[   6 ,  279 956 928] mana_node is 2
[   6 ,  279 982  70] daatr_str.access_state is 0
[   6 ,  279 996 360] state is 3
[   6 ,  280  18 958] 时隙:14---------------------------------------------------------------------
[   6 ,  299 962 248] mana_node is 2
[   6 ,  299 988 550] daatr_str.access_state is 0
[   6 ,  300   2  83] state is 3
[   6 ,  300  25 985] 时隙:15---------------------------------------------------------------------
[   6 ,  319 956  80] mana_node is 2
[   6 ,  319 981 685] daatr_str.access_state is 0
[   6 ,  320  17 573] state is 3
[   6 ,  320  43 320] 时隙:16---------------------------------------------------------------------
[   6 ,  339 954 100] mana_node is 2
[   6 ,  339 978 983] daatr_str.access_state is 0
[   6 ,  339 993 298] state is 3
[   6 ,  340  17 300] 时隙:17---------------------------------------------------------------------
[   6 ,  359 978 428] mana_node is 2
[   6 ,  360   4 143] daatr_str.access_state is 0
[   6 ,  360  18  68] state is 3
[   6 ,  360  40   0] 时隙:18---------------------------------------------------------------------
[   6 ,  379 947 430] mana_node is 2
[   6 ,  379 971 798] daatr_str.access_state is 0
[   6 ,  379 986  40] state is 3
[   6 ,  380   7 628] 时隙:19---------------------------------------------------------------------
[   6 ,  399 960 488] mana_node is 2
[   6 ,  399 992 280] daatr_str.access_state is 0
[   6 ,  400   6 500] 时隙:20---------------------------------------------------------------------
[   6 ,  400  32 850] state is 3
[   6 ,  419 955 318] mana_node is 2
[   6 ,  419 977 223] daatr_str.access_state is 0
[   6 ,  419 986 478] state is 3
[   6 ,  420  35  40] 时隙:21---------------------------------------------------------------------
[   6 ,  439 945 585] mana_node is 2
[   6 ,  439 965 363] daatr_str.access_state is 0
[   6 ,  439 973 960] state is 3
[   6 ,  439 985 845] 时隙:22---------------------------------------------------------------------
[   6 ,  459 945 228] mana_node is 2
[   6 ,  459 970 923] daatr_str.access_state is 0
[   6 ,  459 985  85] state is 3
[   6 ,  460   7 408] 时隙:23---------------------------------------------------------------------
[   6 ,  479 948  50] mana_node is 2
[   6 ,  479 968 153] daatr_str.access_state is 0
[   6 ,  479 977  88] state is 3
[   6 ,  480  24 565] 时隙:24---------------------------------------------------------------------
[   6 ,  499 961 743] mana_node is 2
[   6 ,  499 987 655] daatr_str.access_state is 0
[   6 ,  500  17 123] state is 3
[   6 ,  500  45 288] 时隙:25---------------------------------------------------------------------
[   6 ,  519 946 305] mana_node is 2
[   6 ,  519 971 228] daatr_str.access_state is 0
[   6 ,  519 985  23] state is 3
[   6 ,  519 999 920] 时隙:26---------------------------------------------------------------------
[   6 ,  520 629 723] 网管节点飞行状态信息通告
[   6 ,  539 953 998] mana_node is 2
[   6 ,  539 980 245] daatr_str.access_state is 0
[   6 ,  539 995 370] state is 3
[   6 ,  540  21 973] 时隙:27---------------------------------------------------------------------
[   6 ,  540  97 370] 网络层管控信息通告
[   6 ,  540 678 175] 身份配置信息已发送，通知网络层
[   6 ,  559 959 790] mana_node is 3
[   6 ,  559 989 888] daatr_str.access_state is 0
[   6 ,  559 999 418] state is 3
[   6 ,  560 132 495] 时隙:28---------------------------------------------------------------------
[   6 ,  580   9 605] mana_node is 3
[   6 ,  580  32 443] daatr_str.access_state is 0
[   6 ,  580  41 228] state is 3
[   6 ,  580 254 260] 时隙:29---------------------------------------------------------------------
[   6 ,  599 951 248] mana_node is 3
[   6 ,  599 980 418] daatr_str.access_state is 0
[   6 ,  599 994 700] state is 3
[   6 ,  600  17 355] 时隙:30---------------------------------------------------------------------
[   6 ,  619 946 863] mana_node is 3
[   6 ,  619 994 973] daatr_str.access_state is 0
[   6 ,  620   9 348] state is 3
[   6 ,  620  96 230] 时隙:31---------------------------------------------------------------------
[   6 ,  639 967 990] mana_node is 3
[   6 ,  639 989 990] daatr_str.access_state is 0
[   6 ,  639 998 665] state is 3
[   6 ,  640  20 735] 时隙:32---------------------------------------------------------------------
[   6 ,  659 942 215] mana_node is 3
[   6 ,  659 962 680] daatr_str.access_state is 0
[   6 ,  659 979 748] state is 3
[   6 ,  660  13 943] 时隙:33---------------------------------------------------------------------
[   6 ,  679 956 860] mana_node is 3
[   6 ,  679 984 768] daatr_str.access_state is 0
[   6 ,  679 993 720] state is 3
[   6 ,  680  27 860] 时隙:34---------------------------------------------------------------------
[   6 ,  699 960 968] mana_node is 3
[   6 ,  699 987 785] daatr_str.access_state is 0
[   6 ,  700   4 885] state is 3
[   6 ,  700  29 138] 时隙:35---------------------------------------------------------------------
[   6 ,  719 956 190] mana_node is 3
[   6 ,  720   2 358] daatr_str.access_state is 0
[   6 ,  720  17 923] state is 3
[   6 ,  720  31 183] 时隙:36---------------------------------------------------------------------
[   6 ,  739 957 968] mana_node is 3
[   6 ,  739 976 813] daatr_str.access_state is 0
[   6 ,  739 985 375] state is 3
[   6 ,  740  12 730] 时隙:37---------------------------------------------------------------------
[   6 ,  759 959  68] mana_node is 3
[   6 ,  759 985 283] daatr_str.access_state is 0
[   6 ,  759 999 473] state is 3
[   6 ,  760  23 360] 时隙:38---------------------------------------------------------------------
[   6 ,  779 946 968] mana_node is 3
[   6 ,  779 972 763] daatr_str.access_state is 0
[   6 ,  779 986 928] state is 3
[   6 ,  780  44 648] 时隙:39---------------------------------------------------------------------
[   6 ,  799 958  65] mana_node is 3
[   6 ,  799 993 508] daatr_str.access_state is 0
[   6 ,  800  40 980] 时隙:40---------------------------------------------------------------------
[   6 ,  800  67 138] state is 3
[   6 ,  819 951 988] mana_node is 3
[   6 ,  819 970 413] daatr_str.access_state is 0
[   6 ,  820   9 310] state is 3
[   6 ,  820  37 875] 时隙:41---------------------------------------------------------------------
[   6 ,  839 955 213] mana_node is 3
[   6 ,  839 985 155] daatr_str.access_state is 0
[   6 ,  839 994 640] state is 3
[   6 ,  840  22 628] 时隙:42---------------------------------------------------------------------
[   6 ,  859 950 255] mana_node is 3
[   6 ,  859 970 165] daatr_str.access_state is 0
[   6 ,  859 978 860] state is 3
[   6 ,  860   6 338] 时隙:43---------------------------------------------------------------------
[   6 ,  879 947  83] mana_node is 3
[   6 ,  879 971  28] daatr_str.access_state is 0
[   6 ,  879 985 175] state is 3
[   6 ,  880  48 463] 时隙:44---------------------------------------------------------------------
[   6 ,  899 953 860] mana_node is 3
[   6 ,  899 980  83] daatr_str.access_state is 0
[   6 ,  899 994 340] state is 3
[   6 ,  900  18 228] 时隙:45---------------------------------------------------------------------
[   6 ,  919 943 755] mana_node is 3
[   6 ,  919 964 385] daatr_str.access_state is 0
[   6 ,  919 999 250] state is 3
[   6 ,  920  40 195] 时隙:46---------------------------------------------------------------------
[   6 ,  939 951 873] mana_node is 3
[   6 ,  939 975 815] daatr_str.access_state is 0
[   6 ,  939 990  38] state is 3
[   6 ,  940  68 963] 时隙:47---------------------------------------------------------------------
[   6 ,  959 941 595] mana_node is 3
[   6 ,  959 968 143] daatr_str.access_state is 0
[   6 ,  959 982  48] state is 3
[   6 ,  960  30 340] 时隙:48---------------------------------------------------------------------
[   6 ,  979 944 635] mana_node is 3
[   6 ,  979 964 998] daatr_str.access_state is 0
[   6 ,  979 973 293] state is 3
[   6 ,  980  51 930] 时隙:49---------------------------------------------------------------------
[   6 ,  999 955 333] mana_node is 3
[   6 ,  999 976 430] daatr_str.access_state is 0
[   6 ,  999 984 763] state is 3
[   7 ,    0   9 938] 时隙: 0---------------------------------------------------------------------
[   7 ,    0 591 200] NODE  2 此时未收到状态调整信息
[   7 ,   19 986 298] mana_node is 3
[   7 ,   20  11 935] daatr_str.access_state is 0
[   7 ,   20  54  73] state is 3
