[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
[   5 ,   40  18 430] state is 3
[   5 ,   40  85 775] 时隙: 2---------------------------------------------------------------------
[   5 ,   40 459 958] NODE  3 收到网管节点飞行状态信息
[   5 ,   40 593 218] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   5 ,   59 967  25] mana_node is 2
[   5 ,   59 994 363] daatr_str.access_state is 0
[   5 ,   60   8 643] state is 3
[   5 ,   60  33 930] 时隙: 3---------------------------------------------------------------------
[   5 ,   79 976 243] mana_node is 2
[   5 ,   79 998 188] daatr_str.access_state is 0
[   5 ,   80   6 490] state is 3
[   5 ,   80  53  85] 时隙: 4---------------------------------------------------------------------
[   5 ,   80 465 140] NODE  3 发送飞行状态信息
[   5 ,   99 962 203] mana_node is 2
[   5 ,   99 989 680] daatr_str.access_state is 0
[   5 ,  100   4 900] state is 3
[   5 ,  100  66 220] 时隙: 5---------------------------------------------------------------------
[   5 ,  119 957   0] mana_node is 2
[   5 ,  119 981 268] daatr_str.access_state is 0
[   5 ,  119 989 818] state is 3
[   5 ,  120  54 940] 时隙: 6---------------------------------------------------------------------
[   5 ,  139 955 253] mana_node is 2
[   5 ,  139 981 278] daatr_str.access_state is 0
[   5 ,  139 990 263] state is 3
[   5 ,  140  62 923] 时隙: 7---------------------------------------------------------------------
[   5 ,  159 953 828] mana_node is 2
[   5 ,  159 978 835] daatr_str.access_state is 0
[   5 ,  159 993 748] state is 3
[   5 ,  160  52  58] 时隙: 8---------------------------------------------------------------------
[   5 ,  160 558 820] NODE  3 收到普通节点飞行状态信息
[   5 ,  160 633 423] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   5 ,  179 962 283] mana_node is 2
[   5 ,  180  13 430] 时隙: 9---------------------------------------------------------------------
[   5 ,  180  39 720] daatr_str.access_state is 0
[   5 ,  180  60  15] state is 3
[   5 ,  199 955 868] mana_node is 2
[   5 ,  199 988 825] daatr_str.access_state is 0
[   5 ,  199 998 663] state is 3
[   5 ,  200  38 878] 时隙:10---------------------------------------------------------------------
[   5 ,  219 952  10] mana_node is 2
[   5 ,  219 970 433] daatr_str.access_state is 0
[   5 ,  219 980  95] state is 3
[   5 ,  220  15 395] 时隙:11---------------------------------------------------------------------
[   5 ,  239 979   8] mana_node is 2
[   5 ,  240   7 148] daatr_str.access_state is 0
[   5 ,  240  15 618] state is 3
[   5 ,  240 119 368] 时隙:12---------------------------------------------------------------------
[   5 ,  259 957 860] mana_node is 2
[   5 ,  259 978 355] daatr_str.access_state is 0
[   5 ,  259 986 778] state is 3
[   5 ,  260  15 763] 时隙:13---------------------------------------------------------------------
[   5 ,  279 966 550] mana_node is 2
[   5 ,  279 990 803] daatr_str.access_state is 0
[   5 ,  280  11 153] state is 3
[   5 ,  280  81 480] 时隙:14---------------------------------------------------------------------
[   5 ,  299 964 163] mana_node is 2
[   5 ,  299 987 713] daatr_str.access_state is 0
[   5 ,  300   3 968] state is 3
[   5 ,  300  66 358] 时隙:15---------------------------------------------------------------------
[   5 ,  319 958 910] mana_node is 2
[   5 ,  319 992 903] daatr_str.access_state is 0
[   5 ,  320   7 848] state is 3
[   5 ,  320  95 623] 时隙:16---------------------------------------------------------------------
[   5 ,  339 966 320] mana_node is 2
[   5 ,  339 989 348] daatr_str.access_state is 0
[   5 ,  339 997 980] state is 3
[   5 ,  340  44 648] 时隙:17---------------------------------------------------------------------
[   5 ,  359 962 898] mana_node is 2
[   5 ,  359 988 238] daatr_str.access_state is 0
[   5 ,  359 997 128] state is 3
[   5 ,  360  60 228] 时隙:18---------------------------------------------------------------------
[   5 ,  379 961 723] mana_node is 2
[   5 ,  379 991 803] daatr_str.access_state is 0
[   5 ,  380   0  23] state is 3
[   5 ,  380  52 778] 时隙:19---------------------------------------------------------------------
[   5 ,  399 963 180] mana_node is 2
[   5 ,  399 987 273] daatr_str.access_state is 0
[   5 ,  399 995 685] state is 3
[   5 ,  400  55 685] 时隙:20---------------------------------------------------------------------
[   5 ,  419 956 873] mana_node is 2
[   5 ,  419 983 775] daatr_str.access_state is 0
[   5 ,  419 992 198] state is 3
[   5 ,  420  53 743] 时隙:21---------------------------------------------------------------------
[   5 ,  439 959 690] mana_node is 2
[   5 ,  439 978 653] daatr_str.access_state is 0
[   5 ,  439 987  78] state is 3
[   5 ,  440  54 435] 时隙:22---------------------------------------------------------------------
[   5 ,  459 965 210] mana_node is 2
[   5 ,  459 989 760] daatr_str.access_state is 0
[   5 ,  460  16 968] state is 3
[   5 ,  460  56 643] 时隙:23---------------------------------------------------------------------
[   5 ,  479 952  78] mana_node is 2
[   5 ,  479 975 223] daatr_str.access_state is 0
[   5 ,  479 989 475] state is 3
[   5 ,  480  15 215] 时隙:24---------------------------------------------------------------------
[   5 ,  499 952 538] mana_node is 2
[   5 ,  499 979 405] daatr_str.access_state is 0
[   5 ,  499 995  55] state is 3
[   5 ,  500  49 360] 时隙:25---------------------------------------------------------------------
[   5 ,  519 950 305] mana_node is 2
[   5 ,  519 980 910] 时隙:26---------------------------------------------------------------------
[   5 ,  520  10 888] daatr_str.access_state is 0
[   5 ,  520  22 518] state is 3
[   5 ,  520 572 308] NODE  3 此时未收到状态调整信息
[   5 ,  539 964 298] mana_node is 2
[   5 ,  539 983 613] daatr_str.access_state is 0
[   5 ,  539 992  23] state is 3
[   5 ,  540  34 595] 时隙:27---------------------------------------------------------------------
[   5 ,  540 523 165] Node  3 收到网管信道数据包, 并向网络层传递
[   5 ,  559 963 880] mana_node is 1
[   5 ,  559 990 675] daatr_str.access_state is 0
[   5 ,  560   5 335] state is 3
[   5 ,  560  29 153] 时隙:28---------------------------------------------------------------------
[   5 ,  579 959 583] mana_node is 1
[   5 ,  579 983 823] daatr_str.access_state is 0
[   5 ,  579 998 378] state is 3
[   5 ,  580  25 188] 时隙:29---------------------------------------------------------------------
[   5 ,  580  40 515] 网络层管控信息通告
[   5 ,  580  49 218] 网管信道队列业务为空
[   5 ,  599 967 893] mana_node is 1
[   5 ,  599 993 480] daatr_str.access_state is 0
[   5 ,  600   7 858] state is 3
[   5 ,  600  82 630] 时隙:30---------------------------------------------------------------------
[   5 ,  619 964 603] mana_node is 1
[   5 ,  619 989 248] daatr_str.access_state is 0
[   5 ,  619 998 495] state is 3
[   5 ,  620  56 645] 时隙:31---------------------------------------------------------------------
[   5 ,  639 955 645] mana_node is 1
[   5 ,  639 980  78] daatr_str.access_state is 0
[   5 ,  640   4 248] state is 3
[   5 ,  640 102  20] 时隙:32---------------------------------------------------------------------
[   5 ,  659 954  43] mana_node is 1
[   5 ,  659 977 705] daatr_str.access_state is 0
[   5 ,  659 991 888] state is 3
[   5 ,  660  17  98] 时隙:33---------------------------------------------------------------------
[   5 ,  660 560 873] NODE  3 此时未收到状态调整信息
[   5 ,  679 955 680] mana_node is 1
[   5 ,  679 979 463] daatr_str.access_state is 0
[   5 ,  679 993 950] state is 3
[   5 ,  680  19 728] 时隙:34---------------------------------------------------------------------
[   5 ,  699 951 858] mana_node is 1
[   5 ,  699 975 678] daatr_str.access_state is 0
[   5 ,  699 992 225] state is 3
[   5 ,  700  49 235] 时隙:35---------------------------------------------------------------------
[   5 ,  719 952 623] mana_node is 1
[   5 ,  719 969  98] daatr_str.access_state is 0
[   5 ,  719 977 568] state is 3
[   5 ,  720  20 428] 时隙:36---------------------------------------------------------------------
[   5 ,  739 956 275] mana_node is 1
[   5 ,  739 992 805] daatr_str.access_state is 0
[   5 ,  740   8 788] state is 3
[   5 ,  740  44 903] 时隙:37---------------------------------------------------------------------
[   5 ,  759 961  83] mana_node is 1
[   5 ,  759 987 830] daatr_str.access_state is 0
[   5 ,  760   1 965] state is 3
[   5 ,  760  65 558] 时隙:38---------------------------------------------------------------------
[   5 ,  779 965 830] mana_node is 1
[   5 ,  779 985 340] daatr_str.access_state is 0
[   5 ,  779 994 235] state is 3
[   5 ,  780  57 445] 时隙:39---------------------------------------------------------------------
[   5 ,  799 954 668] mana_node is 1
[   5 ,  799 972 835] daatr_str.access_state is 0
[   5 ,  799 981 513] state is 3
[   5 ,  800  54 725] 时隙:40---------------------------------------------------------------------
[   5 ,  819 973 223] mana_node is 1
[   5 ,  819 991 568] daatr_str.access_state is 0
[   5 ,  820   9 878] state is 3
[   5 ,  820  36 675] 时隙:41---------------------------------------------------------------------
[   5 ,  839 977  95] mana_node is 1
[   5 ,  840  12 293] daatr_str.access_state is 0
[   5 ,  840  26 933] state is 3
[   5 ,  840  49 698] 时隙:42---------------------------------------------------------------------
[   5 ,  859 956  88] mana_node is 1
[   5 ,  859 979 813] daatr_str.access_state is 0
[   5 ,  859 994  23] state is 3
[   5 ,  860  18 873] 时隙:43---------------------------------------------------------------------
[   5 ,  879 961   5] mana_node is 1
[   5 ,  879 986 285] daatr_str.access_state is 0
[   5 ,  880   0 480] state is 3
[   5 ,  880  24 733] 时隙:44---------------------------------------------------------------------
[   5 ,  899 951 123] mana_node is 1
[   5 ,  899 974 948] daatr_str.access_state is 0
[   5 ,  899 983 810] state is 3
[   5 ,  900  42 250] 时隙:45---------------------------------------------------------------------
[   5 ,  919 955 168] mana_node is 1
[   5 ,  919 977 960] daatr_str.access_state is 0
[   5 ,  919 992 615] state is 3
[   5 ,  920  18 660] 时隙:46---------------------------------------------------------------------
[   5 ,  939 955 158] mana_node is 1
[   5 ,  939 997 250] daatr_str.access_state is 0
[   5 ,  940  12   5] state is 3
[   5 ,  940  36 923] 时隙:47---------------------------------------------------------------------
[   5 ,  959 952  23] mana_node is 1
[   5 ,  959 973 985] daatr_str.access_state is 0
[   5 ,  959 988 710] state is 3
[   5 ,  960  15 118] 时隙:48---------------------------------------------------------------------
[   5 ,  979 954 210] mana_node is 1
[   5 ,  979 977 300] daatr_str.access_state is 0
[   5 ,  979 991 543] state is 3
[   5 ,  980  17 138] 时隙:49---------------------------------------------------------------------
[   5 ,  999 956  28] mana_node is 1
[   5 ,  999 979 920] daatr_str.access_state is 0
[   5 ,  999 994 240] state is 3
[   6 ,    0  20 990] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1

[   6 ,   19 962 423] mana_node is 1
[   6 ,   19 988 465] daatr_str.access_state is 0
[   6 ,   19 996 875] state is 3
[   6 ,   20  84 670] 时隙: 1---------------------------------------------------------------------
[   6 ,   39 994  40] mana_node is 1
[   6 ,   40  22 758] daatr_str.access_state is 0
[   6 ,   40  37 325] state is 3
[   6 ,   40  58 458] 时隙: 2---------------------------------------------------------------------
[   6 ,   40 588 910] NODE  3 收到普通节点飞行状态信息
[   6 ,   40 661 643] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   6 ,   59 963 525] mana_node is 1
[   6 ,   59 990 668] daatr_str.access_state is 0
[   6 ,   60   5 330] state is 3
[   6 ,   60  29 525] 时隙: 3---------------------------------------------------------------------
[   6 ,   79 967 270] mana_node is 1
[   6 ,   79 990 205] daatr_str.access_state is 0
[   6 ,   79 999 780] state is 3
[   6 ,   80  41 535] 时隙: 4---------------------------------------------------------------------
[   6 ,   80 510 363] NODE  3 发送飞行状态信息
[   6 ,   99 976 568] mana_node is 1
[   6 ,  100  18 738] daatr_str.access_state is 0
[   6 ,  100  28 290] state is 3
[   6 ,  100  56 768] 时隙: 5---------------------------------------------------------------------
[   6 ,  119 968 595] mana_node is 1
[   6 ,  119 995  45] daatr_str.access_state is 0
[   6 ,  120   9 378] state is 3
[   6 ,  120  34 873] 时隙: 6---------------------------------------------------------------------
[   6 ,  139 954 888] mana_node is 1
[   6 ,  139 977  50] daatr_str.access_state is 0
[   6 ,  139 990 668] state is 3
[   6 ,  140  16 330] 时隙: 7---------------------------------------------------------------------
[   6 ,  142 476 780] NODE  3 此时未收到状态调整信息
[   6 ,  159 969 293] mana_node is 1
[   6 ,  159 993   3] daatr_str.access_state is 0
[   6 ,  160   2  80] state is 3
[   6 ,  160  65 323] 时隙: 8---------------------------------------------------------------------
[   6 ,  160 519 748] NODE  3 收到网管节点飞行状态信息
[   6 ,  160 592 545] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   6 ,  179 965 328] mana_node is 1
[   6 ,  180  12  90] daatr_str.access_state is 0
[   6 ,  180  26 765] state is 3
[   6 ,  180  92 280] 时隙: 9---------------------------------------------------------------------
[   6 ,  199 955 750] mana_node is 1
[   6 ,  199 980 450] daatr_str.access_state is 0
[   6 ,  199 996 900] state is 3
[   6 ,  200  22 940] 时隙:10---------------------------------------------------------------------
[   6 ,  219 997 233] mana_node is 1
[   6 ,  220  20 925] daatr_str.access_state is 0
[   6 ,  220  35 223] state is 3
[   6 ,  220  59 870] 时隙:11---------------------------------------------------------------------
[   6 ,  239 964 870] mana_node is 1
[   6 ,  239 992 803] daatr_str.access_state is 0
[   6 ,  240   9 290] state is 3
[   6 ,  240  76 583] 时隙:12---------------------------------------------------------------------
[   6 ,  259 960 385] mana_node is 1
[   6 ,  259 989 190] daatr_str.access_state is 0
[   6 ,  259 997 765] state is 3
[   6 ,  260  30 353] 时隙:13---------------------------------------------------------------------
[   6 ,  279 963 118] mana_node is 1
[   6 ,  279 987  80] daatr_str.access_state is 0
[   6 ,  280  19 898] state is 3
[   6 ,  280  44 830] 时隙:14---------------------------------------------------------------------
[   6 ,  299 956 373] mana_node is 1
[   6 ,  299 980  80] daatr_str.access_state is 0
[   6 ,  299 994  33] state is 3
[   6 ,  300  16 305] 时隙:15---------------------------------------------------------------------
[   6 ,  319 953 138] mana_node is 1
[   6 ,  319 976 700] daatr_str.access_state is 0
[   6 ,  319 991  98] state is 3
[   6 ,  320  47 853] 时隙:16---------------------------------------------------------------------
[   6 ,  339 962 380] mana_node is 1
[   6 ,  339 988 150] daatr_str.access_state is 0
[   6 ,  340   1 678] state is 3
[   6 ,  340  25 213] 时隙:17---------------------------------------------------------------------
[   6 ,  359 956 995] mana_node is 1
[   6 ,  359 980 293] daatr_str.access_state is 0
[   6 ,  359 994 228] state is 3
[   6 ,  360  19 840] 时隙:18---------------------------------------------------------------------
[   6 ,  379 958  45] mana_node is 1
[   6 ,  379 994 475] 时隙:19---------------------------------------------------------------------
[   6 ,  380  45 568] daatr_str.access_state is 0
[   6 ,  380  57 963] state is 3
[   6 ,  399 956 148] mana_node is 1
[   6 ,  399 980 275] daatr_str.access_state is 0
[   6 ,  399 994 898] state is 3
[   6 ,  400  19 388] 时隙:20---------------------------------------------------------------------
[   6 ,  419 959 593] mana_node is 1
[   6 ,  419 994 345] daatr_str.access_state is 0
[   6 ,  420   8 825] state is 3
[   6 ,  420  30 875] 时隙:21---------------------------------------------------------------------
[   6 ,  440  15 743] mana_node is 1
[   6 ,  440  41  58] daatr_str.access_state is 0
[   6 ,  440  55 308] state is 3
[   6 ,  440  80 760] 时隙:22---------------------------------------------------------------------
[   6 ,  459 964 795] mana_node is 1
[   6 ,  459 982 375] daatr_str.access_state is 0
[   6 ,  459 990 908] state is 3
[   6 ,  460 114 405] 时隙:23---------------------------------------------------------------------
[   6 ,  479 962 408] mana_node is 1
[   6 ,  479 980 403] daatr_str.access_state is 0
[   6 ,  479 988 803] state is 3
[   6 ,  480  73 948] 时隙:24---------------------------------------------------------------------
[   6 ,  499 951 370] mana_node is 1
[   6 ,  499 970 160] daatr_str.access_state is 0
[   6 ,  499 978 628] state is 3
[   6 ,  500  56  10] 时隙:25---------------------------------------------------------------------
[   6 ,  519 952 918] mana_node is 1
[   6 ,  519 969 438] daatr_str.access_state is 0
[   6 ,  519 977 890] state is 3
[   6 ,  520  44 125] 时隙:26---------------------------------------------------------------------
[   6 ,  539 970 300] mana_node is 1
[   6 ,  539 994 980] daatr_str.access_state is 0
[   6 ,  540   3 878] state is 3
[   6 ,  540  18 210] 时隙:27---------------------------------------------------------------------
[   6 ,  559 977 528] mana_node is 1
[   6 ,  560   3 445] daatr_str.access_state is 0
[   6 ,  560  18 355] state is 3
[   6 ,  560  71 405] 时隙:28---------------------------------------------------------------------
[   6 ,  579 978 180] mana_node is 1
[   6 ,  579 995 740] daatr_str.access_state is 0
[   6 ,  580   3 793] state is 3
[   6 ,  580  54 553] 时隙:29---------------------------------------------------------------------
[   6 ,  580  68 895] 网络层管控信息通告
[   6 ,  580  77 475] 网管信道队列业务为空
[   6 ,  599 954 793] mana_node is 1
[   6 ,  599 971 553] daatr_str.access_state is 0
[   6 ,  599 979 525] state is 3
[   6 ,  600  17 835] 时隙:30---------------------------------------------------------------------
[   6 ,  619 953 478] mana_node is 1
[   6 ,  619 976 303] daatr_str.access_state is 0
[   6 ,  619 984 940] state is 3
[   6 ,  620  48  33] 时隙:31---------------------------------------------------------------------
[   6 ,  639 959 628] mana_node is 1
[   6 ,  639 976 785] daatr_str.access_state is 0
[   6 ,  639 984 918] state is 3
[   6 ,  640  21 160] 时隙:32---------------------------------------------------------------------
[   6 ,  640 809 970] Node  3 收到网管信道数据包, 并向网络层传递
[   6 ,  659 973 830] mana_node is 2
[   6 ,  659 995 950] daatr_str.access_state is 0
[   6 ,  660   4 460] state is 3
[   6 ,  660  41 465] 时隙:33---------------------------------------------------------------------
[   6 ,  679 958 783] mana_node is 2
[   6 ,  680   4 638] daatr_str.access_state is 0
[   6 ,  680  13 785] state is 3
[   6 ,  680  42 798] 时隙:34---------------------------------------------------------------------
[   6 ,  699 963 285] mana_node is 2
[   6 ,  699 984  93] daatr_str.access_state is 0
[   6 ,  699 993  65] state is 3
[   6 ,  700  87 435] 时隙:35---------------------------------------------------------------------
[   6 ,  719 956 845] mana_node is 2
[   6 ,  719 980 208] daatr_str.access_state is 0
[   6 ,  719 989  88] state is 3
[   6 ,  720  56  43] 时隙:36---------------------------------------------------------------------
[   6 ,  739 963 728] mana_node is 2
[   6 ,  739 981 375] daatr_str.access_state is 0
[   6 ,  739 990  50] state is 3
[   6 ,  740  53 570] 时隙:37---------------------------------------------------------------------
[   6 ,  759 955 800] mana_node is 2
[   6 ,  759 982 488] daatr_str.access_state is 0
[   6 ,  759 990 925] state is 3
[   6 ,  760  57 693] 时隙:38---------------------------------------------------------------------
[   6 ,  779 953 988] mana_node is 2
[   6 ,  780  16 138] daatr_str.access_state is 0
[   6 ,  780  26 155] state is 3
[   6 ,  780 122 600] 时隙:39---------------------------------------------------------------------
[   6 ,  799 989 635] mana_node is 2
[   6 ,  800   8  30] daatr_str.access_state is 0
[   6 ,  800  16 245] state is 3
[   6 ,  800  39 658] 时隙:40---------------------------------------------------------------------
[   6 ,  819 952 473] mana_node is 2
[   6 ,  819 969 383] daatr_str.access_state is 0
[   6 ,  819 977 883] state is 3
[   6 ,  820  16 453] 时隙:41---------------------------------------------------------------------
[   6 ,  839 965 765] mana_node is 2
[   6 ,  839 983 493] daatr_str.access_state is 0
[   6 ,  839 992  83] state is 3
[   6 ,  840  31 515] 时隙:42---------------------------------------------------------------------
[   6 ,  859 963 238] mana_node is 2
[   6 ,  859 980 698] daatr_str.access_state is 0
[   6 ,  859 989 150] state is 3
[   6 ,  860  17 778] 时隙:43---------------------------------------------------------------------
[   6 ,  879 972 240] mana_node is 2
[   6 ,  879 989 738] daatr_str.access_state is 0
[   6 ,  880  37 103] state is 3
[   6 ,  880  60 408] 时隙:44---------------------------------------------------------------------
[   6 ,  899 970 790] mana_node is 2
[   6 ,  899 996 115] daatr_str.access_state is 0
[   6 ,  900  10 185] state is 3
[   6 ,  900  33 215] 时隙:45---------------------------------------------------------------------
[   6 ,  919 955  45] mana_node is 2
[   6 ,  919 977 743] daatr_str.access_state is 0
[   6 ,  919 992  38] state is 3
[   6 ,  920  17 475] 时隙:46---------------------------------------------------------------------
[   6 ,  939 952 870] mana_node is 2
[   6 ,  939 976 943] daatr_str.access_state is 0
[   6 ,  939 991 388] state is 3
[   6 ,  940  16 325] 时隙:47---------------------------------------------------------------------
[   6 ,  959 965 615] mana_node is 2
[   6 ,  959 986 395] daatr_str.access_state is 0
[   6 ,  959 995  73] state is 3
[   6 ,  960  26 528] 时隙:48---------------------------------------------------------------------
[   6 ,  979 966   8] mana_node is 2
[   6 ,  979 991 500] daatr_str.access_state is 0
[   6 ,  980  25 438] state is 3
[   6 ,  980  50 218] 时隙:49---------------------------------------------------------------------
[   6 ,  999 957 413] mana_node is 2
[   6 ,  999 981 425] daatr_str.access_state is 0
[   6 ,  999 995 925] state is 3
[   7 ,    0  22 278] 时隙: 0---------------------------------------------------------------------
[   7 ,    0 724 748] NODE  3 此时未收到状态调整信息
[   7 ,   19 964 860] mana_node is 2
[   7 ,   19 988 610] daatr_str.access_state is 0
[   7 ,   19 997 505] state is 3
[   7 ,   20  51 233] 时隙: 1---------------------------------------------------------------------
[   7 ,   39 970  38] mana_node is 2
[   7 ,   40   0 455] daatr_str.access_state is 0
[   7 ,   40  14 103] state is 3
[   7 ,   40  36 770] 时隙: 2---------------------------------------------------------------------
[   7 ,   40 632 340] NODE  3 收到网管节点飞行状态信息
[   7 ,   40 709 188] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   7 ,   59 958  48] mana_node is 2
[   7 ,   59 982 790] daatr_str.access_state is 0
[   7 ,   59 997 208] state is 3
[   7 ,   60  66 573] 时隙: 3---------------------------------------------------------------------
[   7 ,   79 995  48] mana_node is 2
[   7 ,   80  24 345] daatr_str.access_state is 0
[   7 ,   80  38 833] state is 3
[   7 ,   80  63 413] 时隙: 4---------------------------------------------------------------------
[   7 ,   80 465 478] NODE  3 发送飞行状态信息
[   7 ,   99 969 520] mana_node is 2
[   7 ,  100   2 420] daatr_str.access_state is 0
[   7 ,  100  10 665] state is 3
[   7 ,  100  57  95] 时隙: 5---------------------------------------------------------------------
[   7 ,  119 972 360] mana_node is 2
[   7 ,  120   2 993] daatr_str.access_state is 0
[   7 ,  120  20 523] state is 3
[   7 ,  120  43 870] 时隙: 6---------------------------------------------------------------------
[   7 ,  139 956 345] mana_node is 2
[   7 ,  139 983 873] daatr_str.access_state is 0
[   7 ,  139 992 675] state is 3
[   7 ,  140  67 535] 时隙: 7---------------------------------------------------------------------
[   7 ,  159 950  35] mana_node is 2
[   7 ,  159 967 930] daatr_str.access_state is 0
[   7 ,  159 976 313] state is 3
[   7 ,  160 102  58] 时隙: 8---------------------------------------------------------------------
[   7 ,  160 612 278] NODE  3 收到普通节点飞行状态信息
[   7 ,  160 686 163] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   7 ,  179 971 205] mana_node is 2
[   7 ,  179 990 828] daatr_str.access_state is 0
[   7 ,  179 999 448] state is 3
[   7 ,  180  96 635] 时隙: 9---------------------------------------------------------------------
[   7 ,  200 161 908] mana_node is 2
[   7 ,  200 183 438] daatr_str.access_state is 0
[   7 ,  200 191 833] state is 3
[   7 ,  200 296 205] 时隙:10---------------------------------------------------------------------
[   7 ,  219 956 423] mana_node is 2
[   7 ,  219 982  13] daatr_str.access_state is 0
[   7 ,  219 997 120] state is 3
[   7 ,  220  21 610] 时隙:11---------------------------------------------------------------------
[   7 ,  239 956 990] mana_node is 2
[   7 ,  239 980 900] daatr_str.access_state is 0
[   7 ,  239 989 715] state is 3
[   7 ,  240  55  65] 时隙:12---------------------------------------------------------------------
[   7 ,  259 949 303] mana_node is 2
[   7 ,  259 977 918] daatr_str.access_state is 0
[   7 ,  260   9 193] state is 3
[   7 ,  260  23 898] 时隙:13---------------------------------------------------------------------
[   7 ,  279 962 400] mana_node is 2
[   7 ,  279 982 505] daatr_str.access_state is 0
[   7 ,  279 991 203] state is 3
[   7 ,  280  23 263] 时隙:14---------------------------------------------------------------------
[   7 ,  299 960 460] mana_node is 2
[   7 ,  299 987 618] daatr_str.access_state is 0
[   7 ,  299 996 490] state is 3
[   7 ,  300  60 185] 时隙:15---------------------------------------------------------------------
[   7 ,  319 959 795] mana_node is 2
[   7 ,  319 985 995] daatr_str.access_state is 0
[   7 ,  319 995   3] state is 3
[   7 ,  320  50 553] 时隙:16---------------------------------------------------------------------
[   7 ,  339 948   0] mana_node is 2
[   7 ,  339 970 723] daatr_str.access_state is 0
[   7 ,  339 979 590] state is 3
[   7 ,  340  40 118] 时隙:17---------------------------------------------------------------------
[   7 ,  359 956 448] mana_node is 2
[   7 ,  359 981   0] daatr_str.access_state is 0
[   7 ,  360  12 278] state is 3
[   7 ,  360  39 973] 时隙:18---------------------------------------------------------------------
[   7 ,  379 952 558] mana_node is 2
[   7 ,  379 974  35] daatr_str.access_state is 0
[   7 ,  379 982 588] state is 3
[   7 ,  380  80 850] 时隙:19---------------------------------------------------------------------
[   7 ,  399 959 983] mana_node is 2
[   7 ,  399 985 920] daatr_str.access_state is 0
[   7 ,  400   0  10] state is 3
[   7 ,  400  62 235] 时隙:20---------------------------------------------------------------------
[   7 ,  419 965  45] mana_node is 2
[   7 ,  419 992  98] daatr_str.access_state is 0
[   7 ,  420   1 290] state is 3
[   7 ,  420  68 415] 时隙:21---------------------------------------------------------------------
[   7 ,  439 960 280] mana_node is 2
[   7 ,  439 985 198] daatr_str.access_state is 0
[   7 ,  439 999 158] state is 3
[   7 ,  440  60 813] 时隙:22---------------------------------------------------------------------
[   7 ,  459 962 258] mana_node is 2
[   7 ,  459 981 265] daatr_str.access_state is 0
[   7 ,  459 989 485] state is 3
[   7 ,  460  36 890] 时隙:23---------------------------------------------------------------------
[   7 ,  479 969  85] mana_node is 2
[   7 ,  479 987  95] daatr_str.access_state is 0
[   7 ,  479 995 445] state is 3
[   7 ,  480  22  15] 时隙:24---------------------------------------------------------------------
[   7 ,  499 953  78] mana_node is 2
[   7 ,  499 970 233] daatr_str.access_state is 0
[   7 ,  499 978 285] state is 3
[   7 ,  500  32 345] 时隙:25---------------------------------------------------------------------
[   7 ,  519 953 205] mana_node is 2
[   7 ,  519 970 725] daatr_str.access_state is 0
[   7 ,  519 978 948] state is 3
[   7 ,  520  20 930] 时隙:26---------------------------------------------------------------------
[   7 ,  520 800 770] NODE  3 此时未收到状态调整信息
[   7 ,  539 951 718] mana_node is 2
[   7 ,  539 982 683] daatr_str.access_state is 0
[   7 ,  539 992 100] state is 3
[   7 ,  540  25 793] 时隙:27---------------------------------------------------------------------
[   7 ,  559 976 525] mana_node is 2
[   7 ,  560   3 390] daatr_str.access_state is 0
[   7 ,  560  44 300] state is 3
[   7 ,  560  70 250] 时隙:28---------------------------------------------------------------------
[   7 ,  579 962 375] mana_node is 2
[   7 ,  579 989 753] daatr_str.access_state is 0
[   7 ,  580   5 585] state is 3
[   7 ,  580  29 903] 时隙:29---------------------------------------------------------------------
[   7 ,  580  85 703] 网络层管控信息通告
[   7 ,  580  95 930] 网管信道队列业务为空
[   7 ,  599 953 580] mana_node is 2
[   7 ,  599 977 523] daatr_str.access_state is 0
[   7 ,  599 991 520] state is 3
[   7 ,  600  12 308] 时隙:30---------------------------------------------------------------------
[   7 ,  619 955 238] mana_node is 2
[   7 ,  619 979 130] daatr_str.access_state is 0
[   7 ,  619 992 850] state is 3
[   7 ,  620  18 255] 时隙:31---------------------------------------------------------------------
[   7 ,  639 953  48] mana_node is 2
[   7 ,  639 976 303] daatr_str.access_state is 0
[   7 ,  639 991 425] state is 3
[   7 ,  640  18 493] 时隙:32---------------------------------------------------------------------
[   7 ,  659 954 348] mana_node is 2
[   7 ,  659 978 973] daatr_str.access_state is 0
[   7 ,  659 992 693] state is 3
[   7 ,  660  14 230] 时隙:33---------------------------------------------------------------------
[   7 ,  679 952 278] mana_node is 2
[   7 ,  679 976 410] daatr_str.access_state is 0
[   7 ,  679 990 275] state is 3
