[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[   4 ,  999 995 735] daatr_str.access_state is 0
[   5 ,    0  10  98] state is 3
[   5 ,    0  33 425] 时隙:43---------------------------------------------------------------------
[   5 ,    0 427 400] NODE  1 此时未收到状态调整信息
[   5 ,   19 951 908] mana_node is 2
[   5 ,   19 976  35] daatr_str.access_state is 0
[   5 ,   19 984 818] state is 3
[   5 ,   20  62 258] 时隙:44---------------------------------------------------------------------
[   5 ,   39 947 658] mana_node is 2
[   5 ,   39 977 695] daatr_str.access_state is 0
[   5 ,   39 991 773] state is 3
[   5 ,   40  13 808] 时隙:45---------------------------------------------------------------------
[   5 ,   40 362 555] NODE  1 收到网管节点飞行状态信息
[   5 ,   40 532 455] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   5 ,   59 943 770] mana_node is 2
[   5 ,   59 973 368] daatr_str.access_state is 0
[   5 ,   59 988 708] 时隙:46---------------------------------------------------------------------
[   5 ,   60  15 883] state is 3
[   5 ,   79 947 268] mana_node is 2
[   5 ,   79 977 240] daatr_str.access_state is 0
[   5 ,   79 991 463] state is 3
[   5 ,   80  46 200] 时隙:47---------------------------------------------------------------------
[   5 ,   80 476 593] NODE  1 收到普通节点飞行状态信息
[   5 ,   80 554 965] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   5 ,   99 958 695] mana_node is 2
[   5 ,   99 988 970] daatr_str.access_state is 0
[   5 ,  100   3 650] state is 3
[   5 ,  100  31 640] 时隙:48---------------------------------------------------------------------
[   5 ,  119 952 728] mana_node is 2
[   5 ,  119 985 410] daatr_str.access_state is 0
[   5 ,  119 995 490] state is 3
[   5 ,  120  16 393] 时隙:49---------------------------------------------------------------------
[   5 ,  139 942  43] mana_node is 2
[   5 ,  139 969 585] daatr_str.access_state is 0
[   5 ,  139 983 945] state is 3
[   5 ,  140   5 868] 时隙: 0---------------------------------------------------------------------
[   5 ,  159 948 733] mana_node is 2
[   5 ,  159 975 773] daatr_str.access_state is 0
[   5 ,  159 989 745] state is 3
[   5 ,  160  10 985] 时隙: 1---------------------------------------------------------------------
[   5 ,  160 480 803] NODE  1 发送飞行状态信息
[   5 ,  179 956 503] mana_node is 2
[   5 ,  179 985 208] daatr_str.access_state is 0
[   5 ,  179 999 438] state is 3
[   5 ,  180  24 823] 时隙: 2---------------------------------------------------------------------
[   5 ,  199 941 495] mana_node is 2
[   5 ,  199 969 360] daatr_str.access_state is 0
[   5 ,  199 983 758] state is 3
[   5 ,  200  51 445] 时隙: 3---------------------------------------------------------------------
[   5 ,  219 956 725] mana_node is 2
[   5 ,  219 984  30] daatr_str.access_state is 0
[   5 ,  219 997 873] state is 3
[   5 ,  220  21 398] 时隙: 4---------------------------------------------------------------------
[   5 ,  239 953 628] mana_node is 2
[   5 ,  239 979 685] daatr_str.access_state is 0
[   5 ,  239 988 730] state is 3
[   5 ,  240  43 363] 时隙: 5---------------------------------------------------------------------
[   5 ,  259 943 203] mana_node is 2
[   5 ,  259 970 485] daatr_str.access_state is 0
[   5 ,  259 984 225] state is 3
[   5 ,  260  45 750] 时隙: 6---------------------------------------------------------------------
[   5 ,  279 947 528] mana_node is 2
[   5 ,  279 975 250] daatr_str.access_state is 0
[   5 ,  279 984 933] state is 3
[   5 ,  280  49 390] 时隙: 7---------------------------------------------------------------------
[   5 ,  299 956 330] mana_node is 2
[   5 ,  299 974 468] daatr_str.access_state is 0
[   5 ,  299 982 823] state is 3
[   5 ,  300  20 588] 时隙: 8---------------------------------------------------------------------
[   5 ,  319 948 415] mana_node is 2
[   5 ,  319 968 845] daatr_str.access_state is 0
[   5 ,  319 977 460] state is 3
[   5 ,  320  32 493] 时隙: 9---------------------------------------------------------------------
[   5 ,  339 953   8] mana_node is 2
[   5 ,  339 978 708] daatr_str.access_state is 0
[   5 ,  339 987 570] state is 3
[   5 ,  340  26 428] 时隙:10---------------------------------------------------------------------
[   5 ,  359 944 395] mana_node is 2
[   5 ,  359 969 490] daatr_str.access_state is 0
[   5 ,  359 983 563] state is 3
[   5 ,  360   9 830] 时隙:11---------------------------------------------------------------------
[   5 ,  379 952 943] mana_node is 2
[   5 ,  379 998 313] daatr_str.access_state is 0
[   5 ,  380  12 793] state is 3
[   5 ,  380  34  18] 时隙:12---------------------------------------------------------------------
[   5 ,  399 950 123] mana_node is 2
[   5 ,  399 975 445] daatr_str.access_state is 0
[   5 ,  399 989 418] state is 3
[   5 ,  400  13 598] 时隙:13---------------------------------------------------------------------
[   5 ,  419 940 495] mana_node is 2
[   5 ,  419 964 708] daatr_str.access_state is 0
[   5 ,  419 979   0] state is 3
[   5 ,  420   5 408] 时隙:14---------------------------------------------------------------------
[   5 ,  439 950 603] mana_node is 2
[   5 ,  439 977 360] daatr_str.access_state is 0
[   5 ,  439 991 840] 时隙:15---------------------------------------------------------------------
[   5 ,  440  19  98] state is 3
[   5 ,  459 952 310] mana_node is 2
[   5 ,  459 975  80] 时隙:16---------------------------------------------------------------------
[   5 ,  460   8 518] daatr_str.access_state is 0
[   5 ,  460  20 168] state is 3
[   5 ,  479 942 870] mana_node is 2
[   5 ,  479 966 960] daatr_str.access_state is 0
[   5 ,  480   1 533] state is 3
[   5 ,  480  28  10] 时隙:17---------------------------------------------------------------------
[   5 ,  499 951   0] mana_node is 2
[   5 ,  499 976 330] daatr_str.access_state is 0
[   5 ,  499 992 543] state is 3
[   5 ,  500  16 373] 时隙:18---------------------------------------------------------------------
[   5 ,  519 938 653] mana_node is 2
[   5 ,  519 963 688] daatr_str.access_state is 0
[   5 ,  519 977 765] state is 3
[   5 ,  520  33 870] 时隙:19---------------------------------------------------------------------
[   5 ,  520 462  63] NODE  1 此时未收到状态调整信息
[   5 ,  539 945 285] mana_node is 2
[   5 ,  539 973 498] daatr_str.access_state is 0
[   5 ,  539 982 450] state is 3
[   5 ,  540   2 728] 时隙:20---------------------------------------------------------------------
[   5 ,  540 449 860] Node  1 收到网管信道数据包, 并向网络层传递
[   5 ,  559 951 895] mana_node is 1
[   5 ,  559 980 605] daatr_str.access_state is 0
[   5 ,  559 994 428] state is 3
[   5 ,  560  16 730] 时隙:21---------------------------------------------------------------------
[   5 ,  579 954 198] mana_node is 1
[   5 ,  579 980 533] daatr_str.access_state is 0
[   5 ,  579 994 825] state is 3
[   5 ,  580  21  28] 时隙:22---------------------------------------------------------------------
[   5 ,  599 942 510] mana_node is 1
[   5 ,  599 969 225] daatr_str.access_state is 0
[   5 ,  599 983  20] state is 3
[   5 ,  600  44 473] 时隙:23---------------------------------------------------------------------
[   5 ,  619 955 788] mana_node is 1
[   5 ,  619 985 613] daatr_str.access_state is 0
[   5 ,  620   0 403] 时隙:24---------------------------------------------------------------------
[   5 ,  620  28 668] state is 3
[   5 ,  639 942 330] mana_node is 1
[   5 ,  639 969 650] daatr_str.access_state is 0
[   5 ,  639 983 795] state is 3
[   5 ,  640   7 640] 时隙:25---------------------------------------------------------------------
[   5 ,  640  24 213] 网络层管控信息通告
[   5 ,  640  33 208] 网管信道队列业务为空
[   5 ,  659 944 708] mana_node is 1
[   5 ,  659 971 843] daatr_str.access_state is 0
[   5 ,  660   5 930] state is 3
[   5 ,  660  30 645] 时隙:26---------------------------------------------------------------------
[   5 ,  660 522 815] 网管节点飞行状态信息通告
[   5 ,  679 954 698] mana_node is 1
[   5 ,  679 976  55] daatr_str.access_state is 0
[   5 ,  679 984 695] state is 3
[   5 ,  680  42 888] 时隙:27---------------------------------------------------------------------
[   5 ,  699 943 145] mana_node is 1
[   5 ,  699 968 340] daatr_str.access_state is 0
[   5 ,  699 982 383] state is 3
[   5 ,  700   8 253] 时隙:28---------------------------------------------------------------------
[   5 ,  719 937 848] mana_node is 1
[   5 ,  719 961 678] daatr_str.access_state is 0
[   5 ,  719 976  93] state is 3
[   5 ,  720   0 578] 时隙:29---------------------------------------------------------------------
[   5 ,  739 949 855] mana_node is 1
[   5 ,  739 977 135] daatr_str.access_state is 0
[   5 ,  739 991 343] state is 3
[   5 ,  740  50 568] 时隙:30---------------------------------------------------------------------
[   5 ,  759 955 160] mana_node is 1
[   5 ,  759 982 233] daatr_str.access_state is 0
[   5 ,  760  16 778] state is 3
[   5 ,  760  43 513] 时隙:31---------------------------------------------------------------------
[   5 ,  779 941 153] mana_node is 1
[   5 ,  779 968 178] daatr_str.access_state is 0
[   5 ,  779 982 390] state is 3
[   5 ,  780   8 185] 时隙:32---------------------------------------------------------------------
[   5 ,  799 950 205] mana_node is 1
[   5 ,  799 977  75] daatr_str.access_state is 0
[   5 ,  799 991 175] state is 3
[   5 ,  800  12 743] 时隙:33---------------------------------------------------------------------
[   5 ,  819 939 920] mana_node is 1
[   5 ,  819 965 513] daatr_str.access_state is 0
[   5 ,  819 974 520] state is 3
[   5 ,  820  22 118] 时隙:34---------------------------------------------------------------------
[   5 ,  839 940 433] mana_node is 1
[   5 ,  839 964 183] daatr_str.access_state is 0
[   5 ,  839 977 848] state is 3
[   5 ,  839 999 403] 时隙:35---------------------------------------------------------------------
[   5 ,  859 944 580] mana_node is 1
[   5 ,  859 970 953] daatr_str.access_state is 0
[   5 ,  860   4 313] state is 3
[   5 ,  860  30 748] 时隙:36---------------------------------------------------------------------
[   5 ,  879 949 483] mana_node is 1
[   5 ,  879 975  45] daatr_str.access_state is 0
[   5 ,  879 988 893] state is 3
[   5 ,  880  11 515] 时隙:37---------------------------------------------------------------------
[   5 ,  899 968 478] mana_node is 1
[   5 ,  899 991 943] daatr_str.access_state is 0
[   5 ,  900   6 313] state is 3
[   5 ,  900  30 925] 时隙:38---------------------------------------------------------------------
[   5 ,  919 940 828] mana_node is 1
[   5 ,  919 979 490] daatr_str.access_state is 0
[   5 ,  919 993 488] state is 3
[   5 ,  920  17 568] 时隙:39---------------------------------------------------------------------
[   5 ,  939 937 898] mana_node is 1
[   5 ,  939 963 175] daatr_str.access_state is 0
[   5 ,  939 977 268] state is 3
[   5 ,  940  37 945] 时隙:40---------------------------------------------------------------------
[   5 ,  959 950 843] mana_node is 1
[   5 ,  959 974 580] daatr_str.access_state is 0
[   5 ,  959 983  95] state is 3
[   5 ,  960  60 970] 时隙:41---------------------------------------------------------------------
[   5 ,  979 951 785] mana_node is 1
[   5 ,  979 970 880] daatr_str.access_state is 0
[   5 ,  979 979 633] state is 3
[   5 ,  980  10 770] 时隙:42---------------------------------------------------------------------
[   5 ,  999 938 800] mana_node is 1
[   5 ,  999 958 113] daatr_str.access_state is 0
[   5 ,  999 966 433] state is 3
[   6 ,    0  15 315] 时隙:43---------------------------------------------------------------------
[   6 ,   19 938 813] mana_node is 1
[   6 ,   19 970 983] daatr_str.access_state is 0
[   6 ,   19 980 663] state is 3
[   6 ,   20  79 260] 时隙:44---------------------------------------------------------------------
[   6 ,   39 951 433] mana_node is 1
[   6 ,   39 991 325] daatr_str.access_state is 0
[   6 ,   40   2 293] state is 3
[   6 ,   40 122 398] 时隙:45---------------------------------------------------------------------
[   6 ,   40 461 625] NODE  1 收到普通节点飞行状态信息
[   6 ,   40 537 658] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   6 ,   59 946 208] mana_node is 1
[   6 ,   59 994  93] daatr_str.access_state is 0
[   6 ,   60   3 818] state is 3
[   6 ,   60  26 335] 时隙:46---------------------------------------------------------------------
[   6 ,   79 955 983] mana_node is 1
[   6 ,   79 980 385] daatr_str.access_state is 0
[   6 ,   79 989 323] state is 3
[   6 ,   80  50 585] 时隙:47---------------------------------------------------------------------
[   6 ,   80 329 215] NODE  1 收到普通节点飞行状态信息
[   6 ,   80 430 153] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   6 ,   99 958 120] mana_node is 1
[   6 ,   99 983 320] daatr_str.access_state is 0
[   6 ,   99 992  23] state is 3
[   6 ,  100  34 873] 时隙:48---------------------------------------------------------------------
[   6 ,  119 945 588] mana_node is 1
[   6 ,  119 965 930] daatr_str.access_state is 0
[   6 ,  119 974 313] state is 3
[   6 ,  119 988 118] 时隙:49---------------------------------------------------------------------
[   6 ,  139 939 858] mana_node is 1
[   6 ,  139 965 730] daatr_str.access_state is 0
[   6 ,  139 980 348] state is 3
[   6 ,  140   4 785] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1

[   6 ,  142 274 823] 网管节点飞行状态信息通告
[   6 ,  159 957 293] mana_node is 1
[   6 ,  159 985 633] daatr_str.access_state is 0
[   6 ,  160   0  13] state is 3
[   6 ,  160  22 188] 时隙: 1---------------------------------------------------------------------
[   6 ,  160 475 468] NODE  1 发送飞行状态信息
[   6 ,  179 943 415] mana_node is 1
[   6 ,  179 970 728] daatr_str.access_state is 0
[   6 ,  179 985  48] state is 3
[   6 ,  180   7 978] 时隙: 2---------------------------------------------------------------------
[   6 ,  199 943 825] mana_node is 1
[   6 ,  199 969 430] daatr_str.access_state is 0
[   6 ,  199 978 488] state is 3
[   6 ,  200  24  30] 时隙: 3---------------------------------------------------------------------
[   6 ,  219 944 820] mana_node is 1
[   6 ,  219 970 328] daatr_str.access_state is 0
[   6 ,  219 984 140] state is 3
[   6 ,  220   5  40] 时隙: 4---------------------------------------------------------------------
[   6 ,  239 941 325] mana_node is 1
[   6 ,  239 967  50] daatr_str.access_state is 0
[   6 ,  239 981   8] state is 3
[   6 ,  240   4 718] 时隙: 5---------------------------------------------------------------------
[   6 ,  259 950 880] mana_node is 1
[   6 ,  259 978 475] daatr_str.access_state is 0
[   6 ,  259 992 233] state is 3
[   6 ,  260  17 285] 时隙: 6---------------------------------------------------------------------
[   6 ,  279 947 435] mana_node is 1
[   6 ,  279 970 583] daatr_str.access_state is 0
[   6 ,  279 979 440] state is 3
[   6 ,  280  35 168] 时隙: 7---------------------------------------------------------------------
[   6 ,  299 944  33] mana_node is 1
[   6 ,  299 971 465] daatr_str.access_state is 0
[   6 ,  299 985 963] state is 3
[   6 ,  300  52 495] 时隙: 8---------------------------------------------------------------------
[   6 ,  319 945 688] mana_node is 1
[   6 ,  319 972 703] daatr_str.access_state is 0
[   6 ,  319 986 800] state is 3
[   6 ,  320  10 875] 时隙: 9---------------------------------------------------------------------
[   6 ,  339 939 343] mana_node is 1
[   6 ,  339 963 693] daatr_str.access_state is 0
[   6 ,  339 977 473] state is 3
[   6 ,  340   1 140] 时隙:10---------------------------------------------------------------------
[   6 ,  359 938 223] mana_node is 1
[   6 ,  359 964  18] daatr_str.access_state is 0
[   6 ,  359 978 283] state is 3
[   6 ,  360   1 928] 时隙:11---------------------------------------------------------------------
[   6 ,  379 955 885] mana_node is 1
[   6 ,  379 981 978] daatr_str.access_state is 0
[   6 ,  379 999 880] state is 3
[   6 ,  380  24 768] 时隙:12---------------------------------------------------------------------
[   6 ,  399 950 320] mana_node is 1
[   6 ,  399 974 318] daatr_str.access_state is 0
[   6 ,  399 988 878] state is 3
[   6 ,  400  12  60] 时隙:13---------------------------------------------------------------------
[   6 ,  419 948 245] mana_node is 1
[   6 ,  419 972 548] daatr_str.access_state is 0
[   6 ,  419 988 623] state is 3
[   6 ,  420  14  80] 时隙:14---------------------------------------------------------------------
[   6 ,  439 941  45] mana_node is 1
[   6 ,  439 959 928] daatr_str.access_state is 0
[   6 ,  439 968 305] state is 3
[   6 ,  440  19 765] 时隙:15---------------------------------------------------------------------
[   6 ,  459 950 385] mana_node is 1
[   6 ,  459 976 753] daatr_str.access_state is 0
[   6 ,  459 991 538] 时隙:16---------------------------------------------------------------------
[   6 ,  460  19 510] state is 3
[   6 ,  479 937 178] mana_node is 1
[   6 ,  479 962 398] daatr_str.access_state is 0
[   6 ,  479 971  93] state is 3
[   6 ,  480  30 115] 时隙:17---------------------------------------------------------------------
[   6 ,  499 936 698] mana_node is 1
[   6 ,  499 955 288] daatr_str.access_state is 0
[   6 ,  499 963 908] state is 3
[   6 ,  500  67 503] 时隙:18---------------------------------------------------------------------
[   6 ,  519 943 740] mana_node is 1
[   6 ,  519 989  80] daatr_str.access_state is 0
[   6 ,  520   2 438] 时隙:19---------------------------------------------------------------------
[   6 ,  520  28 363] state is 3
[   6 ,  539 954 338] mana_node is 1
[   6 ,  539 978 400] daatr_str.access_state is 0
[   6 ,  539 992 940] state is 3
[   6 ,  540  18 210] 时隙:20---------------------------------------------------------------------
[   6 ,  559 945 435] mana_node is 1
[   6 ,  559 970 733] daatr_str.access_state is 0
[   6 ,  559 984 855] state is 3
[   6 ,  560   7 313] 时隙:21---------------------------------------------------------------------
[   6 ,  579 941 438] mana_node is 1
[   6 ,  579 967 125] daatr_str.access_state is 0
[   6 ,  579 981 360] state is 3
[   6 ,  580   4  85] 时隙:22---------------------------------------------------------------------
[   6 ,  599 955  45] mana_node is 1
[   6 ,  599 981 295] daatr_str.access_state is 0
[   6 ,  599 995 275] state is 3
[   6 ,  600  20 663] 时隙:23---------------------------------------------------------------------
[   6 ,  617 473 105] 触发定时下发身份广播包的函数
[   6 ,  618 800 930] routing  eventType is   1
[   6 ,  619 962 565] mana_node is 1
[   6 ,  619 985 885] daatr_str.access_state is 0
[   6 ,  619 999 975] state is 3
[   6 ,  620  56 478] 时隙:24---------------------------------------------------------------------
[   6 ,  639 955 260] mana_node is 1
[   6 ,  639 982 498] daatr_str.access_state is 0
[   6 ,  639 998 105] state is 3
[   6 ,  640  23 100] 时隙:25---------------------------------------------------------------------
[   6 ,  640  38 655] 网络层管控信息通告
[   6 ,  640 964 383] 身份配置信息已发送，通知网络层
[   6 ,  659 952 560] mana_node is 2
[   6 ,  659 983 213] daatr_str.access_state is 0
[   6 ,  659 997 270] state is 3
[   6 ,  660  20 783] 时隙:26---------------------------------------------------------------------
[   6 ,  679 947 105] mana_node is 2
[   6 ,  679 985 675] daatr_str.access_state is 0
[   6 ,  679 999 458] state is 3
[   6 ,  680  73 810] 时隙:27---------------------------------------------------------------------
[   6 ,  699 940  78] mana_node is 2
[   6 ,  699 965 278] daatr_str.access_state is 0
[   6 ,  699 994 200] state is 3
[   6 ,  700  31 648] 时隙:28---------------------------------------------------------------------
[   6 ,  719 940 813] mana_node is 2
[   6 ,  719 975 645] daatr_str.access_state is 0
[   6 ,  719 985 188] state is 3
[   6 ,  720  21 700] 时隙:29---------------------------------------------------------------------
[   6 ,  739 942 448] mana_node is 2
[   6 ,  739 961 908] daatr_str.access_state is 0
[   6 ,  739 970 470] state is 3
[   6 ,  740  12 263] 时隙:30---------------------------------------------------------------------
[   6 ,  759 947 765] mana_node is 2
[   6 ,  759 966  93] daatr_str.access_state is 0
[   6 ,  759 975 298] state is 3
[   6 ,  760  12 388] 时隙:31---------------------------------------------------------------------
[   6 ,  779 958 813] mana_node is 2
[   6 ,  779 987 588] daatr_str.access_state is 0
[   6 ,  780   1 540] state is 3
[   6 ,  780  25 175] 时隙:32---------------------------------------------------------------------
[   6 ,  799 952 675] mana_node is 2
[   6 ,  799 978 450] daatr_str.access_state is 0
[   6 ,  800  20 965] state is 3
[   6 ,  800  48  25] 时隙:33---------------------------------------------------------------------
[   6 ,  819 952   8] mana_node is 2
[   6 ,  819 988 848] daatr_str.access_state is 0
[   6 ,  820   7 568] state is 3
[   6 ,  820  26  43] 时隙:34---------------------------------------------------------------------
[   6 ,  839 958 538] mana_node is 2
[   6 ,  839 984 248] daatr_str.access_state is 0
[   6 ,  839 998 480] state is 3
[   6 ,  840  25 403] 时隙:35---------------------------------------------------------------------
[   6 ,  859 961 328] mana_node is 2
[   6 ,  859 991  50] daatr_str.access_state is 0
[   6 ,  860   0 688] state is 3
[   6 ,  860  25 895] 时隙:36---------------------------------------------------------------------
[   6 ,  879 955 310] mana_node is 2
[   6 ,  879 979 580] daatr_str.access_state is 0
[   6 ,  879 993 690] state is 3
[   6 ,  880  18 230] 时隙:37---------------------------------------------------------------------
[   6 ,  899 950 610] mana_node is 2
[   6 ,  899 976 945] daatr_str.access_state is 0
[   6 ,  899 990 848] state is 3
[   6 ,  900  34 155] 时隙:38---------------------------------------------------------------------
[   6 ,  919 944 795] mana_node is 2
[   6 ,  919 977 888] 时隙:39---------------------------------------------------------------------
[   6 ,  920  11 415] daatr_str.access_state is 0
[   6 ,  920  23 188] state is 3
[   6 ,  939 949 103] mana_node is 2
[   6 ,  939 974 380] daatr_str.access_state is 0
[   6 ,  939 988 165] state is 3
[   6 ,  940  14 538] 时隙:40---------------------------------------------------------------------
[   6 ,  959 947  85] mana_node is 2
[   6 ,  959 972 148] daatr_str.access_state is 0
[   6 ,  959 981 308] state is 3
[   6 ,  960   7 995] 时隙:41---------------------------------------------------------------------
[   6 ,  979 947 298] mana_node is 2
[   6 ,  979 972 610] daatr_str.access_state is 0
[   6 ,  979 986 763] state is 3
[   6 ,  980  10  63] 时隙:42---------------------------------------------------------------------
[   6 ,  999 942 463] mana_node is 2
[   6 ,  999 967 213] daatr_str.access_state is 0
[   6 ,  999 981 360] state is 3
[   7 ,    0  26 455] 时隙:43---------------------------------------------------------------------
[   7 ,    0 535 980] NODE  1 此时未收到状态调整信息
[   7 ,   19 949 795] mana_node is 2
[   7 ,   19 973 893] daatr_str.access_state is 0
[   7 ,   19 982 570] state is 3
[   7 ,   20  63 270] 时隙:44---------------------------------------------------------------------
[   7 ,   39 948 265] mana_node is 2
[   7 ,   39 971 540] daatr_str.access_state is 0
[   7 ,   39 980 360] state is 3
[   7 ,   40  15 675] 时隙:45---------------------------------------------------------------------
[   7 ,   40 543 663] NODE  1 收到网管节点飞行状态信息
[   7 ,   40 617 278] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   7 ,   59 955  75] mana_node is 2
[   7 ,   59 981 998] daatr_str.access_state is 0
[   7 ,   59 996 603] state is 3
[   7 ,   60  18 313] 时隙:46---------------------------------------------------------------------
[   7 ,   79 955 700] mana_node is 2
[   7 ,   79 984 370] daatr_str.access_state is 0
[   7 ,   79 998   8] state is 3
[   7 ,   80  22 413] 时隙:47---------------------------------------------------------------------
[   7 ,   80 370 140] NODE  1 收到普通节点飞行状态信息
[   7 ,   80 471 715] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   7 ,   99 959 128] mana_node is 2
[   7 ,   99 996 533] daatr_str.access_state is 0
[   7 ,  100  13 660] state is 3
[   7 ,  100  74 420] 时隙:48---------------------------------------------------------------------
[   7 ,  119 953 508] mana_node is 2
[   7 ,  119 980 660] daatr_str.access_state is 0
[   7 ,  119 994 370] state is 3
[   7 ,  120  16 598] 时隙:49---------------------------------------------------------------------
[   7 ,  139 951 233] mana_node is 2
[   7 ,  139 977 690] daatr_str.access_state is 0
[   7 ,  139 991 573] state is 3
[   7 ,  140  16 533] 时隙: 0---------------------------------------------------------------------
[   7 ,  159 942 275] mana_node is 2
[   7 ,  159 961  98] daatr_str.access_state is 0
[   7 ,  159 969 990] state is 3
[   7 ,  159 986 465] 时隙: 1---------------------------------------------------------------------
[   7 ,  160 530 395] NODE  1 发送飞行状态信息
[   7 ,  179 945 963] mana_node is 2
[   7 ,  179 970 455] daatr_str.access_state is 0
[   7 ,  180  11 833] state is 3
[   7 ,  180  58   0] 时隙: 2---------------------------------------------------------------------
[   7 ,  199 945 125] mana_node is 2
[   7 ,  199 977 495] daatr_str.access_state is 0
[   7 ,  199 992 740] state is 3
[   7 ,  200  17 185] 时隙: 3---------------------------------------------------------------------
[   7 ,  219 942 160] mana_node is 2
[   7 ,  219 967 810] daatr_str.access_state is 0
[   7 ,  219 981 458] state is 3
[   7 ,  220   2 998] 时隙: 4---------------------------------------------------------------------
[   7 ,  239 950 775] mana_node is 2
[   7 ,  239 976 348] daatr_str.access_state is 0
[   7 ,  239 985 333] state is 3
[   7 ,  240  42 955] 时隙: 5---------------------------------------------------------------------
[   7 ,  259 949 373] mana_node is 2
[   7 ,  259 975 183] daatr_str.access_state is 0
[   7 ,  259 989 320] state is 3
[   7 ,  260  12  43] 时隙: 6---------------------------------------------------------------------
[   7 ,  279 944 523] mana_node is 2
[   7 ,  279 969 105] daatr_str.access_state is 0
[   7 ,  279 983 198] 时隙: 7---------------------------------------------------------------------
[   7 ,  280  33 158] state is 3
[   7 ,  299 942 453] mana_node is 2
[   7 ,  299 966 610] daatr_str.access_state is 0
[   7 ,  299 980 853] state is 3
[   7 ,  300   5 533] 时隙: 8---------------------------------------------------------------------
[   7 ,  319 942   3] mana_node is 2
[   7 ,  319 961 538] daatr_str.access_state is 0
[   7 ,  319 969 860] state is 3
[   7 ,  320  91 463] 时隙: 9---------------------------------------------------------------------
[   7 ,  339 951 825] mana_node is 2
[   7 ,  339 978 545] daatr_str.access_state is 0
[   7 ,  339 993  98] state is 3
[   7 ,  340  65 345] 时隙:10---------------------------------------------------------------------
[   7 ,  359 942 985] mana_node is 2
[   7 ,  359 977 930] daatr_str.access_state is 0
[   7 ,  359 991 480] state is 3
[   7 ,  360  49 940] 时隙:11---------------------------------------------------------------------
[   7 ,  379 952  75] mana_node is 2
[   7 ,  379 970 415] daatr_str.access_state is 0
[   7 ,  379 979   5] state is 3
[   7 ,  380  16 345] 时隙:12---------------------------------------------------------------------
[   7 ,  399 943 620] mana_node is 2
[   7 ,  399 962 298] daatr_str.access_state is 0
[   7 ,  399 971 243] state is 3
[   7 ,  400   9 260] 时隙:13---------------------------------------------------------------------
[   7 ,  419 947 633] mana_node is 2
[   7 ,  419 972 775] daatr_str.access_state is 0
[   7 ,  419 987 205] state is 3
[   7 ,  420  13 893] 时隙:14---------------------------------------------------------------------
[   7 ,  439 950 240] mana_node is 2
[   7 ,  439 975 428] daatr_str.access_state is 0
[   7 ,  439 989 200] state is 3
[   7 ,  440  14  75] 时隙:15---------------------------------------------------------------------
[   7 ,  459 942 520] mana_node is 2
[   7 ,  459 972 228] daatr_str.access_state is 0
[   7 ,  459 987 105] 时隙:16---------------------------------------------------------------------
[   7 ,  460  14 848] state is 3
[   7 ,  479 976 375] mana_node is 2
[   7 ,  479 999 883] daatr_str.access_state is 0
[   7 ,  480  13 833] state is 3
[   7 ,  480  38 330] 时隙:17---------------------------------------------------------------------
[   7 ,  499 945 488] mana_node is 2
[   7 ,  499 969 138] daatr_str.access_state is 0
[   7 ,  499 985 780] state is 3
[   7 ,  500  10 740] 时隙:18---------------------------------------------------------------------
[   7 ,  519 951 105] mana_node is 2
[   7 ,  519 976 405] daatr_str.access_state is 0
[   7 ,  519 990 418] state is 3
[   7 ,  520  15 753] 时隙:19---------------------------------------------------------------------
[   7 ,  520 677  23] NODE  1 此时未收到状态调整信息
[   7 ,  539 954 685] mana_node is 2
[   7 ,  539 992 408] daatr_str.access_state is 0
[   7 ,  540   2 390] state is 3
[   7 ,  540  21 480] 时隙:20---------------------------------------------------------------------
[   7 ,  559 942 568] mana_node is 2
[   7 ,  559 967 960] daatr_str.access_state is 0
[   7 ,  559 981 998] state is 3
[   7 ,  560   7 573] 时隙:21---------------------------------------------------------------------
[   7 ,  579 953 910] mana_node is 2
[   7 ,  579 980 283] daatr_str.access_state is 0
[   7 ,  579 995  80] state is 3
[   7 ,  580  39 440] 时隙:22---------------------------------------------------------------------
[   7 ,  599 952 878] mana_node is 2
[   7 ,  599 979 558] daatr_str.access_state is 0
[   7 ,  599 993 340] state is 3
[   7 ,  600  17 993] 时隙:23---------------------------------------------------------------------
[   7 ,  619 985  30] mana_node is 2
[   7 ,  620   5 213] daatr_str.access_state is 0
[   7 ,  620  13 415] state is 3
[   7 ,  620  40 160] 时隙:24---------------------------------------------------------------------
[   7 ,  639 957 995] mana_node is 2
